[0.206s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[0.262s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.262s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.263s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.271s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.275s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 58%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.298s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.304s] [ 84%] Built target autoware_auto_planning_msgs
[0.319s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.339s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.363s] [ 97%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.363s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.366s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__struct.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__traits.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__builder.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__struct.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__traits.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__builder.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__struct.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__traits.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__builder.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__struct.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__traits.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__builder.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__struct.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__traits.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__builder.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__struct.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__traits.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__builder.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__struct.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__traits.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__builder.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__struct.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__traits.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/had_map_route.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/order_movement.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path_point.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path_point_with_lane_id.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path_with_lane_id.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/route.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/trajectory.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/trajectory_point.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__builder.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__struct.hpp
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__traits.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/modify_trajectory.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__rosidl_typesupport_fastrtps_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__rosidl_typesupport_fastrtps_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__rosidl_typesupport_fastrtps_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/pythonpath.sh
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/pythonpath.dsv
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/__init__.py
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/_autoware_auto_planning_msgs_s.ep.rosidl_typesupport_c.c
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/_autoware_auto_planning_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/_autoware_auto_planning_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/__init__.py
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_plan_trajectory.py
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_plan_trajectory_s.c
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_planner_costmap.py
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_planner_costmap_s.c
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_record_trajectory.py
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_record_trajectory_s.c
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_replay_trajectory.py
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_replay_trajectory_s.c
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/libautoware_auto_planning_msgs__rosidl_generator_py.so
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/__init__.py
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_had_map_route.py
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_had_map_route_s.c
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_order_movement.py
[1.061s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_order_movement_s.c
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path.py
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_point.py
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_point_s.c
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_point_with_lane_id.py
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_point_with_lane_id_s.c
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_s.c
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_with_lane_id.py
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_with_lane_id_s.c
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route.py
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route_s.c
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory.py
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point.py
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point_s.c
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_s.c
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/__init__.py
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory.py
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory_s.c
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlannerCostmap.idl
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlanTrajectory.idl
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/RecordTrajectory.idl
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/ReplayTrajectory.idl
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/HADMapRoute.idl
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/OrderMovement.idl
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Route.idl
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Trajectory.idl
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/TrajectoryPoint.idl
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Path.idl
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPoint.idl
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathWithLaneId.idl
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPointWithLaneId.idl
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/srv/ModifyTrajectory.idl
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_planning_msgs
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_planning_msgs
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.sh
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.dsv
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.sh
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.dsv
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.bash
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.sh
[1.066s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.zsh
