[0.186s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[0.257s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.263s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.263s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.274s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_cpp[0m
[0.274s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.282s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c[0m
[0.285s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.297s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.297s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.313s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.349s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.408s] [ 84%] Built target autoware_auto_planning_msgs
[0.470s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.493s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_generator_py[0m
[0.530s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.555s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.555s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.556s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext[0m
[0.568s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.568s] [ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.569s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[1.017s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__builder.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__struct.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__traits.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/plan_trajectory.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/planner_costmap.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/record_trajectory.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/replay_trajectory.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__builder.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__struct.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__traits.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__builder.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__struct.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__traits.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__builder.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__struct.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__traits.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__builder.hpp
[1.018s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__struct.hpp
[1.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__traits.hpp
[1.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__builder.hpp
[1.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__struct.hpp
[1.019s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__traits.hpp
[1.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__builder.hpp
[1.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__struct.hpp
[1.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__traits.hpp
[1.020s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__builder.hpp
[1.021s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__struct.hpp
[1.021s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__traits.hpp
[1.021s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__builder.hpp
[1.021s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__struct.hpp
[1.021s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__traits.hpp
[1.022s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__builder.hpp
[1.031s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__struct.hpp
[1.034s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__traits.hpp
[1.034s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/had_map_route.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/order_movement.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path_point.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path_point_with_lane_id.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/path_with_lane_id.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/route.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/trajectory.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/trajectory_point.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__builder.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__struct.hpp
[1.035s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__traits.hpp
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/modify_trajectory.hpp
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__rosidl_typesupport_fastrtps_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.038s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/plan_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/planner_costmap__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/record_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/action/detail/replay_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/had_map_route__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/order_movement__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_point_with_lane_id__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/path_with_lane_id__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/route__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/msg/detail/trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/autoware_auto_planning_msgs/srv/detail/modify_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/pythonpath.sh
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/pythonpath.dsv
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/__init__.py
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/_autoware_auto_planning_msgs_s.ep.rosidl_typesupport_c.c
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/_autoware_auto_planning_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/_autoware_auto_planning_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/__init__.py
[1.040s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_plan_trajectory.py
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_plan_trajectory_s.c
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_planner_costmap.py
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_planner_costmap_s.c
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_record_trajectory.py
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_record_trajectory_s.c
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_replay_trajectory.py
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action/_replay_trajectory_s.c
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.044s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/libautoware_auto_planning_msgs__rosidl_generator_py.so
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/__init__.py
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_had_map_route.py
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_had_map_route_s.c
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_order_movement.py
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_order_movement_s.c
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path.py
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_point.py
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_point_s.c
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_point_with_lane_id.py
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_point_with_lane_id_s.c
[1.045s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_s.c
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_with_lane_id.py
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_path_with_lane_id_s.c
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route.py
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route_s.c
[1.046s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory.py
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point.py
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point_s.c
[1.047s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_s.c
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/__init__.py
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory.py
[1.048s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory_s.c
[1.049s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.050s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlannerCostmap.idl
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlanTrajectory.idl
