[0.061s] Invoking command in '/home/zhijie/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_debug_msgs -- -j16 -l16
[0.152s] [  0%] Built target tier4_debug_msgs__cpp
[0.166s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.183s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.202s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_cpp[0m
[0.252s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_cpp[0m
[0.258s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_c[0m
[0.264s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.314s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.361s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.375s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.390s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.394s] [ 70%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.532s] [ 83%] Built target tier4_debug_msgs
[0.629s] [ 84%] Built target tier4_debug_msgs__py
[0.688s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_generator_py[0m
[0.744s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[0.776s] running egg_info
[0.777s] writing tier4_debug_msgs.egg-info/PKG-INFO
[0.777s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.343s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.344s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.344s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.344s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.344s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.347s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_cpp.hpp
[1.349s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.349s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/pythonpath.sh
[1.350s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/pythonpath.dsv
[1.351s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.351s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.351s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.351s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.351s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/__init__.py
[1.351s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/_tier4_debug_msgs_s.ep.rosidl_typesupport_c.c
[1.352s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/_tier4_debug_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.352s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/_tier4_debug_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.354s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/libtier4_debug_msgs__rosidl_generator_py.so
[1.354s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/__init__.py
[1.354s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_bool_stamped.py
[1.354s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_bool_stamped_s.c
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_multi_array_stamped.py
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_multi_array_stamped_s.c
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_stamped.py
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_stamped_s.c
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_multi_array_stamped.py
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_multi_array_stamped_s.c
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_stamped.py
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_stamped_s.c
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_multi_array_stamped.py
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_multi_array_stamped_s.c
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_stamped.py
[1.355s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_stamped_s.c
[1.356s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_multi_array_stamped.py
[1.356s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_multi_array_stamped_s.c
[1.356s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_stamped.py
[1.356s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_stamped_s.c
[1.356s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_dimension.py
[1.357s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_dimension_s.c
[1.357s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_layout.py
[1.357s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_layout_s.c
[1.357s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_string_stamped.py
[1.357s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_string_stamped_s.c
[1.357s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.358s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.358s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayDimension.idl
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayLayout.idl
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/BoolStamped.idl
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32Stamped.idl
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.idl
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.idl
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.idl
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.idl
[1.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.idl
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.idl
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.idl
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.idl
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayDimension.msg
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayLayout.msg
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/BoolStamped.msg
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32Stamped.msg
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.msg
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.msg
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.msg
[1.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.msg
[1.363s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.msg
[1.363s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.msg
[1.363s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.msg
[1.363s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.msg
[1.364s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_debug_msgs
[1.364s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_debug_msgs
[1.364s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.sh
[1.365s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.dsv
[1.367s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.sh
[1.367s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.dsv
[1.367s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.bash
[1.367s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.sh
[1.367s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.zsh
[1.367s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.dsv
[1.367s] -- Symlinking: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.dsv
[1.373s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/packages/tier4_debug_msgs
[1.373s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake-extras.cmake
[1.373s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.374s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.374s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.374s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.375s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.375s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.375s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig.cmake
[1.375s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig-version.cmake
[1.376s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.xml
[1.377s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_generator_c.so
[1.377s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_fastrtps_c.so
[1.377s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_c.so
[1.379s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_c.so
[1.383s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.384s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_cpp.so
[1.384s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_cpp.so
[1.405s] Listing '/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs'...
[1.405s] Listing '/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg'...
[1.409s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_generator_py.so
[1.409s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cExport.cmake
[1.409s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cExport-release.cmake
[1.409s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.409s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.409s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.410s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.410s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport.cmake
[1.410s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport-release.cmake
[1.410s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cppExport.cmake
[1.410s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.411s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.411s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.411s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.411s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport.cmake
[1.411s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport-release.cmake
[1.413s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport.cmake
[1.413s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport-release.cmake
[1.548s] Invoked command in '/home/zhijie/autoware/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_debug_msgs
