[0.053s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_system_msgs -- -j16 -l16
[0.134s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.152s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.166s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.191s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_cpp[0m
[0.196s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.199s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp[0m
[0.225s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c[0m
[0.274s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.301s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.307s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.307s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.319s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.329s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[0.406s] [ 81%] Built target autoware_auto_system_msgs
[0.531s] [ 82%] Built target autoware_auto_system_msgs__py
[0.627s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_generator_py[0m
[0.669s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[0.722s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.736s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.761s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_c__pyext[0m
[0.782s] running egg_info
[0.783s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[0.784s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[1.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status.py
[1.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status_s.c
[1.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status_stamped.py
[1.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg/_hazard_status_stamped_s.c
[1.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.162s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.166s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/AutowareState.idl
[1.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/ControlDiagnostic.idl
[1.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/DiagnosticHeader.idl
[1.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/DrivingCapability.idl
[1.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/EmergencyState.idl
[1.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatus.idl
[1.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatusStamped.idl
[1.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_system_msgs
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_system_msgs
[1.169s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.sh
[1.174s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.dsv
[1.174s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.sh
[1.174s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.dsv
[1.175s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.bash
[1.175s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.sh
[1.175s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.zsh
[1.176s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.dsv
[1.176s] -- Symlinking: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.dsv
[1.178s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/packages/autoware_auto_system_msgs
[1.179s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake-extras.cmake
[1.180s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.180s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.180s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.180s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.180s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.180s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.181s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig.cmake
[1.181s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig-version.cmake
[1.181s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.xml
[1.186s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_c.so
[1.186s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_c.so
[1.187s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_c.so
[1.187s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_c.so
[1.187s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.187s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_cpp.so
[1.188s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_cpp.so
[1.211s] Listing '/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs'...
[1.211s] Listing '/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg'...
[1.218s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_py.so
[1.219s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport.cmake
[1.219s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport-release.cmake
[1.219s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport.cmake
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport-release.cmake
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cppExport.cmake
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.221s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.222s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.222s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport.cmake
[1.222s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport-release.cmake
[1.222s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport.cmake
[1.222s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport-release.cmake
[1.244s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_system_msgs
