[0.127s] Invoking command in '/home/zhijie/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_perception_msgs -- -j16 -l16
[0.222s] [  0%] Built target tier4_perception_msgs__cpp
[0.242s] [  0%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.295s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.296s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.308s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.328s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.455s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.507s] [ 72%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.507s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.603s] [ 84%] Built target tier4_perception_msgs
[0.691s] [ 85%] Built target tier4_perception_msgs__py
[0.751s] running egg_info
[0.753s] writing tier4_perception_msgs.egg-info/PKG-INFO
[0.753s] writing dependency_links to tier4_perception_msgs.egg-info/dependency_links.txt
[8.443s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__builder.hpp
[8.447s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__struct.hpp
[8.450s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__traits.hpp
[8.455s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__builder.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__struct.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__traits.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__builder.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__struct.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__traits.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detected_object_with_feature.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detected_objects_with_feature.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/dynamic_object.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/dynamic_object_array.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/feature.hpp
[8.456s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/predicted_path.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/semantic.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/shape.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/state.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_light_element.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_light_roi.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_light_roi_array.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_signal.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/traffic_signal_array.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__rosidl_typesupport_fastrtps_cpp.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__rosidl_typesupport_fastrtps_cpp.hpp
[8.457s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_fastrtps_cpp.hpp
[8.458s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_fastrtps_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_fastrtps_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_object_with_feature__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/detected_objects_with_feature__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/dynamic_object_array__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/feature__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/semantic__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_element__rosidl_typesupport_introspection_cpp.hpp
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_introspection_cpp.hpp
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_introspection_cpp.hpp
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_introspection_cpp.hpp
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/tier4_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_introspection_cpp.hpp
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/pythonpath.sh
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/pythonpath.dsv
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs-0.1.0-py3.10.egg-info/top_level.txt
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/__init__.py
[8.460s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/_tier4_perception_msgs_s.ep.rosidl_typesupport_c.c
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/_tier4_perception_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/_tier4_perception_msgs_s.ep.rosidl_typesupport_introspection_c.c
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/libtier4_perception_msgs__rosidl_generator_py.so
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/__init__.py
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_detected_object_with_feature.py
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_detected_object_with_feature_s.c
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_detected_objects_with_feature.py
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_detected_objects_with_feature_s.c
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_dynamic_object.py
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_dynamic_object_array.py
[8.461s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_dynamic_object_array_s.c
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_dynamic_object_s.c
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_feature.py
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_feature_s.c
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_predicted_path.py
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_predicted_path_s.c
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_semantic.py
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_semantic_s.c
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_shape.py
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_shape_s.c
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_state.py
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_state_s.c
[8.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_light_element.py
[8.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_light_element_s.c
[8.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_light_roi.py
[8.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_light_roi_array.py
[8.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_light_roi_array_s.c
[8.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_light_roi_s.c
[8.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_signal.py
[8.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_signal_array.py
[8.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_signal_array_s.c
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg/_traffic_signal_s.c
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/tier4_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/tier4_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/tier4_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/tier4_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/tier4_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/tier4_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/DetectedObjectWithFeature.idl
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/DetectedObjectsWithFeature.idl
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/DynamicObject.idl
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/DynamicObjectArray.idl
[8.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/Feature.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/PredictedPath.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/Semantic.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/Shape.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/State.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightElement.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightRoi.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightRoiArray.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficSignal.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficSignalArray.idl
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectWithFeature.msg
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectsWithFeature.msg
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObject.msg
[8.474s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObjectArray.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Feature.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/PredictedPath.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Semantic.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Shape.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/State.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightElement.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightRoi.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightRoiArray.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficSignal.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficSignalArray.msg
[8.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_perception_msgs
[8.488s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_perception_msgs
[8.488s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.sh
[8.488s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.dsv
[8.488s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.sh
[8.488s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.dsv
[8.488s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.bash
[8.489s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.sh
[8.489s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.zsh
[8.489s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.dsv
[8.489s] -- Symlinking: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/package.dsv
[8.552s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/ament_index/resource_index/packages/tier4_perception_msgs
[8.552s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake-extras.cmake
[8.552s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[8.553s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[8.553s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[8.564s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[8.564s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[8.564s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[8.564s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig.cmake
[8.564s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig-version.cmake
[8.564s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/package.xml
[8.564s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_generator_c.so
[8.564s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_c.so
[8.564s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_c.so
[8.564s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_c.so
[8.565s] -- Up-to-date: /home/zhijie/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
