[0.048s] Invoking command in '/home/zhijie/autoware/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_perception_msgs -- -j16 -l16
[0.864s] [  0%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.864s] [  1%] Built target autoware_perception_msgs__cpp
[0.864s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.864s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_cpp[0m
[0.864s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.864s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.865s] [ 24%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.865s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.865s] [ 35%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.865s] [ 47%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.865s] [ 58%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.865s] [ 70%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.865s] [ 82%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.865s] [ 82%] Built target autoware_perception_msgs
[0.865s] [ 83%] Built target autoware_perception_msgs__py
[0.865s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_generator_py[0m
[0.865s] running egg_info
[0.865s] writing autoware_perception_msgs.egg-info/PKG-INFO
[0.874s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/libautoware_perception_msgs__rosidl_generator_py.so
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/__init__.py
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_object_classification.py
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_object_classification_s.c
[1.216s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_object.py
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_object_kinematics.py
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_object_kinematics_s.c
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_object_s.c
[1.218s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_objects.py
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_objects_s.c
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_path.py
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_path_s.c
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_shape.py
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_shape_s.c
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal.py
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_array.py
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_array_s.c
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_element.py
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_element_s.c
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_s.c
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/ObjectClassification.idl
[1.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObject.idl
[1.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObjectKinematics.idl
[1.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObjects.idl
[1.221s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedPath.idl
[1.222s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/Shape.idl
[1.222s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignalElement.idl
[1.222s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignal.idl
[1.222s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignalArray.idl
[1.222s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/ObjectClassification.msg
[1.222s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObject.msg
[1.222s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObjectKinematics.msg
[1.222s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObjects.msg
[1.222s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedPath.msg
[1.224s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/Shape.msg
[1.224s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignalElement.msg
[1.224s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignal.msg
[1.225s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignalArray.msg
[1.225s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_perception_msgs
[1.225s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_perception_msgs
[1.225s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/ament_prefix_path.sh
[1.225s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/ament_prefix_path.dsv
[1.225s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/path.sh
[1.225s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/path.dsv
[1.226s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.bash
[1.226s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.sh
[1.226s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.zsh
[1.226s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.dsv
[1.226s] -- Symlinking: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/package.dsv
[1.227s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/ament_index/resource_index/packages/autoware_perception_msgs
[1.227s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake-extras.cmake
[1.227s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.227s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.227s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgsConfig.cmake
[1.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgsConfig-version.cmake
[1.228s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/package.xml
[1.228s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_generator_c.so
[1.228s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_fastrtps_c.so
[1.228s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.228s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_introspection_c.so
[1.228s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_c.so
[1.229s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_introspection_cpp.so
[1.229s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_cpp.so
[1.233s] Listing '/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs'...
[1.233s] Listing '/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg'...
[1.233s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_generator_py.so
[1.233s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cExport.cmake
[1.233s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cExport-release.cmake
[1.233s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.234s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.234s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cppExport.cmake
[1.234s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.234s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.234s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.234s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.234s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cExport.cmake
[1.234s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cExport-release.cmake
[1.234s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.235s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.235s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cppExport.cmake
[1.235s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[1.235s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_pyExport.cmake
[1.235s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_pyExport-release.cmake
[1.298s] Invoked command in '/home/zhijie/autoware/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_perception_msgs
