[0.044s] Invoking command in '/home/zhijie/autoware/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_v2x_msgs -- -j16 -l16
[0.748s] [  1%] Built target tier4_v2x_msgs__cpp
[0.749s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[0.749s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[0.749s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.749s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.749s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.749s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.749s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.749s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[0.749s] [ 79%] Built target tier4_v2x_msgs
[0.749s] [ 80%] Built target tier4_v2x_msgs__py
[0.749s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[0.750s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.754s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[0.757s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[1.148s] Listing '/home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg'...
[1.150s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_generator_py.so
[1.150s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_cExport.cmake
[1.150s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_cExport-release.cmake
[1.151s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.151s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.151s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.151s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.151s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_cExport.cmake
[1.151s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_cExport-release.cmake
[1.151s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_cppExport.cmake
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_cppExport.cmake
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_cppExport-release.cmake
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_pyExport.cmake
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_pyExport-release.cmake
[1.270s] Invoked command in '/home/zhijie/autoware/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_v2x_msgs
