[0.000000] (-) TimerEvent: {}
[0.017266] (mkz_bywire) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/zhijie/autoware/build/mkz_bywire', '--', '-j16', '-l16'], 'cwd': '/home/zhijie/autoware/build/mkz_bywire', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'zhijie'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/zhijie/autoware/install/mcity_msgs/lib:/home/zhijie/autoware/install/dbw_fca_msgs/lib:/home/zhijie/autoware/install/dataspeed_dbw_msgs/lib:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/zhijie'), ('OLDPWD', '/home/zhijie'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1564'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'zhijie'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'zhijie'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/usr/local/cuda/bin:/opt/ros/humble/bin:/home/zhijie/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/zhijie/.local/bin:/home/zhijie/.local/bin'), ('SESSION_MANAGER', 'local/zhijie-Alienware-Aurora-R11:@/tmp/.ICE-unix/1542,unix/zhijie-Alienware-Aurora-R11:/tmp/.ICE-unix/1542'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/78aa0c16_2b33_4ee9_888b_f0134fad831d'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.92'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/mcity_msgs:/home/zhijie/autoware/install/dbw_fca_msgs:/home/zhijie/autoware/install/dataspeed_dbw_msgs:/home/zhijie/autoware/install/autoware_lint_common:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/zhijie/autoware/build/mkz_bywire'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop:/opt/apps/com.qq.weixin.deepin/entries'), ('PYTHONPATH', '/home/zhijie/autoware/install/mcity_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/dataspeed_dbw_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/mcity_msgs:/home/zhijie/autoware/install/dbw_fca_msgs:/home/zhijie/autoware/install/dataspeed_dbw_msgs:/home/zhijie/autoware/install/autoware_lint_common:/opt/ros/humble')]), 'shell': False}
[0.046173] (mkz_bywire) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target mkz_bywire_component\x1b[0m\n'}
[0.054028] (mkz_bywire) StdoutLine: {'line': b'[ 50%] Built target mkz_bywire\n'}
[0.059009] (mkz_bywire) StdoutLine: {'line': b'[ 75%] \x1b[32mBuilding CXX object CMakeFiles/mkz_bywire_component.dir/src/mkz_bywire.cpp.o\x1b[0m\n'}
[0.098692] (-) TimerEvent: {}
[0.198908] (-) TimerEvent: {}
[0.299103] (-) TimerEvent: {}
[0.399297] (-) TimerEvent: {}
[0.499517] (-) TimerEvent: {}
[0.599717] (-) TimerEvent: {}
[0.699965] (-) TimerEvent: {}
[0.800150] (-) TimerEvent: {}
[0.900372] (-) TimerEvent: {}
[1.000559] (-) TimerEvent: {}
[1.100738] (-) TimerEvent: {}
[1.200950] (-) TimerEvent: {}
[1.301137] (-) TimerEvent: {}
[1.401357] (-) TimerEvent: {}
[1.501556] (-) TimerEvent: {}
[1.601785] (-) TimerEvent: {}
[1.702026] (-) TimerEvent: {}
[1.802227] (-) TimerEvent: {}
[1.902427] (-) TimerEvent: {}
[2.002628] (-) TimerEvent: {}
[2.102830] (-) TimerEvent: {}
[2.203031] (-) TimerEvent: {}
[2.303256] (-) TimerEvent: {}
[2.403529] (-) TimerEvent: {}
[2.503728] (-) TimerEvent: {}
[2.603935] (-) TimerEvent: {}
[2.704155] (-) TimerEvent: {}
[2.804358] (-) TimerEvent: {}
[2.904566] (-) TimerEvent: {}
[3.004766] (-) TimerEvent: {}
[3.104975] (-) TimerEvent: {}
[3.205180] (-) TimerEvent: {}
[3.305388] (-) TimerEvent: {}
[3.405645] (-) TimerEvent: {}
[3.505859] (-) TimerEvent: {}
[3.606060] (-) TimerEvent: {}
[3.706262] (-) TimerEvent: {}
[3.806480] (-) TimerEvent: {}
[3.906679] (-) TimerEvent: {}
[4.006873] (-) TimerEvent: {}
[4.107074] (-) TimerEvent: {}
[4.207270] (-) TimerEvent: {}
[4.307486] (-) TimerEvent: {}
[4.407702] (-) TimerEvent: {}
[4.507914] (-) TimerEvent: {}
[4.608146] (-) TimerEvent: {}
[4.708354] (-) TimerEvent: {}
[4.808595] (-) TimerEvent: {}
[4.908799] (-) TimerEvent: {}
[5.008997] (-) TimerEvent: {}
[5.109198] (-) TimerEvent: {}
[5.209410] (-) TimerEvent: {}
[5.309616] (-) TimerEvent: {}
[5.409856] (-) TimerEvent: {}
[5.510179] (-) TimerEvent: {}
[5.610384] (-) TimerEvent: {}
[5.710586] (-) TimerEvent: {}
[5.810792] (-) TimerEvent: {}
[5.911021] (-) TimerEvent: {}
[6.011232] (-) TimerEvent: {}
[6.111467] (-) TimerEvent: {}
[6.211700] (-) TimerEvent: {}
[6.311910] (-) TimerEvent: {}
[6.412118] (-) TimerEvent: {}
[6.512319] (-) TimerEvent: {}
[6.612643] (-) TimerEvent: {}
[6.712920] (-) TimerEvent: {}
[6.813141] (-) TimerEvent: {}
[6.913394] (-) TimerEvent: {}
[7.013641] (-) TimerEvent: {}
[7.113843] (-) TimerEvent: {}
[7.214037] (-) TimerEvent: {}
[7.314244] (-) TimerEvent: {}
[7.414441] (-) TimerEvent: {}
[7.514629] (-) TimerEvent: {}
[7.614841] (-) TimerEvent: {}
[7.715069] (-) TimerEvent: {}
[7.815304] (-) TimerEvent: {}
[7.915502] (-) TimerEvent: {}
[8.015748] (-) TimerEvent: {}
[8.115977] (-) TimerEvent: {}
[8.216206] (-) TimerEvent: {}
[8.316437] (-) TimerEvent: {}
[8.416664] (-) TimerEvent: {}
[8.516897] (-) TimerEvent: {}
[8.617095] (-) TimerEvent: {}
[8.717338] (-) TimerEvent: {}
[8.817579] (-) TimerEvent: {}
[8.917795] (-) TimerEvent: {}
[9.018039] (-) TimerEvent: {}
[9.118235] (-) TimerEvent: {}
[9.218435] (-) TimerEvent: {}
[9.318664] (-) TimerEvent: {}
[9.418860] (-) TimerEvent: {}
[9.519083] (-) TimerEvent: {}
[9.619309] (-) TimerEvent: {}
[9.719530] (-) TimerEvent: {}
[9.819753] (-) TimerEvent: {}
[9.919958] (-) TimerEvent: {}
[10.020216] (-) TimerEvent: {}
[10.120437] (-) TimerEvent: {}
[10.220623] (-) TimerEvent: {}
[10.320852] (-) TimerEvent: {}
[10.421048] (-) TimerEvent: {}
[10.521232] (-) TimerEvent: {}
[10.621419] (-) TimerEvent: {}
[10.721635] (-) TimerEvent: {}
[10.821828] (-) TimerEvent: {}
[10.922022] (-) TimerEvent: {}
[11.022222] (-) TimerEvent: {}
[11.122451] (-) TimerEvent: {}
[11.222637] (-) TimerEvent: {}
[11.322858] (-) TimerEvent: {}
[11.423086] (-) TimerEvent: {}
[11.523308] (-) TimerEvent: {}
[11.623534] (-) TimerEvent: {}
[11.723775] (-) TimerEvent: {}
[11.824001] (-) TimerEvent: {}
[11.924199] (-) TimerEvent: {}
[12.024410] (-) TimerEvent: {}
[12.124667] (-) TimerEvent: {}
[12.224879] (-) TimerEvent: {}
[12.325100] (-) TimerEvent: {}
[12.425327] (-) TimerEvent: {}
[12.525554] (-) TimerEvent: {}
[12.625776] (-) TimerEvent: {}
[12.725991] (-) TimerEvent: {}
[12.826192] (-) TimerEvent: {}
[12.926387] (-) TimerEvent: {}
[13.026590] (-) TimerEvent: {}
[13.126840] (-) TimerEvent: {}
[13.227099] (-) TimerEvent: {}
[13.327328] (-) TimerEvent: {}
[13.427568] (-) TimerEvent: {}
[13.527798] (-) TimerEvent: {}
[13.628031] (-) TimerEvent: {}
[13.728318] (-) TimerEvent: {}
[13.828586] (-) TimerEvent: {}
[13.928792] (-) TimerEvent: {}
[14.028994] (-) TimerEvent: {}
[14.129213] (-) TimerEvent: {}
[14.229488] (-) TimerEvent: {}
[14.329727] (-) TimerEvent: {}
[14.429920] (-) TimerEvent: {}
[14.530124] (-) TimerEvent: {}
[14.630328] (-) TimerEvent: {}
[14.730544] (-) TimerEvent: {}
[14.830741] (-) TimerEvent: {}
[14.930937] (-) TimerEvent: {}
[15.031165] (-) TimerEvent: {}
[15.131389] (-) TimerEvent: {}
[15.231611] (-) TimerEvent: {}
[15.331839] (-) TimerEvent: {}
[15.432063] (-) TimerEvent: {}
[15.532308] (-) TimerEvent: {}
[15.632522] (-) TimerEvent: {}
[15.732726] (-) TimerEvent: {}
[15.832969] (-) TimerEvent: {}
[15.933169] (-) TimerEvent: {}
[16.033393] (-) TimerEvent: {}
[16.133615] (-) TimerEvent: {}
[16.233808] (-) TimerEvent: {}
[16.334013] (-) TimerEvent: {}
[16.434212] (-) TimerEvent: {}
[16.534406] (-) TimerEvent: {}
[16.634600] (-) TimerEvent: {}
[16.734801] (-) TimerEvent: {}
[16.834996] (-) TimerEvent: {}
[16.935190] (-) TimerEvent: {}
[17.035415] (-) TimerEvent: {}
[17.135646] (-) TimerEvent: {}
[17.235870] (-) TimerEvent: {}
[17.336093] (-) TimerEvent: {}
[17.436322] (-) TimerEvent: {}
[17.536549] (-) TimerEvent: {}
[17.636745] (-) TimerEvent: {}
[17.736977] (-) TimerEvent: {}
[17.837172] (-) TimerEvent: {}
[17.937393] (-) TimerEvent: {}
[18.037620] (-) TimerEvent: {}
[18.137850] (-) TimerEvent: {}
[18.238043] (-) TimerEvent: {}
[18.338232] (-) TimerEvent: {}
[18.438423] (-) TimerEvent: {}
[18.538617] (-) TimerEvent: {}
[18.638851] (-) TimerEvent: {}
[18.739055] (-) TimerEvent: {}
[18.839289] (-) TimerEvent: {}
[18.939520] (-) TimerEvent: {}
[19.039762] (-) TimerEvent: {}
[19.140011] (-) TimerEvent: {}
[19.240251] (-) TimerEvent: {}
[19.340453] (-) TimerEvent: {}
[19.440685] (-) TimerEvent: {}
[19.540922] (-) TimerEvent: {}
[19.641155] (-) TimerEvent: {}
[19.741358] (-) TimerEvent: {}
[19.841583] (-) TimerEvent: {}
[19.941814] (-) TimerEvent: {}
[20.042022] (-) TimerEvent: {}
[20.142214] (-) TimerEvent: {}
[20.242412] (-) TimerEvent: {}
[20.342609] (-) TimerEvent: {}
[20.442803] (-) TimerEvent: {}
[20.543027] (-) TimerEvent: {}
[20.643252] (-) TimerEvent: {}
[20.743482] (-) TimerEvent: {}
[20.843709] (-) TimerEvent: {}
[20.943934] (-) TimerEvent: {}
[21.044171] (-) TimerEvent: {}
[21.144402] (-) TimerEvent: {}
[21.244629] (-) TimerEvent: {}
[21.344866] (-) TimerEvent: {}
[21.445103] (-) TimerEvent: {}
[21.545335] (-) TimerEvent: {}
[21.645561] (-) TimerEvent: {}
[21.745780] (-) TimerEvent: {}
[21.846000] (-) TimerEvent: {}
[21.946195] (-) TimerEvent: {}
[22.046387] (-) TimerEvent: {}
[22.146577] (-) TimerEvent: {}
[22.246798] (-) TimerEvent: {}
[22.347025] (-) TimerEvent: {}
[22.447248] (-) TimerEvent: {}
[22.547471] (-) TimerEvent: {}
[22.647672] (-) TimerEvent: {}
[22.747867] (-) TimerEvent: {}
[22.848071] (-) TimerEvent: {}
[22.948303] (-) TimerEvent: {}
[23.048496] (-) TimerEvent: {}
[23.148691] (-) TimerEvent: {}
[23.248917] (-) TimerEvent: {}
[23.349112] (-) TimerEvent: {}
[23.449338] (-) TimerEvent: {}
[23.549538] (-) TimerEvent: {}
[23.649738] (-) TimerEvent: {}
[23.749936] (-) TimerEvent: {}
[23.850130] (-) TimerEvent: {}
[23.950335] (-) TimerEvent: {}
[24.050542] (-) TimerEvent: {}
[24.150745] (-) TimerEvent: {}
[24.250969] (-) TimerEvent: {}
[24.351168] (-) TimerEvent: {}
[24.451368] (-) TimerEvent: {}
[24.551570] (-) TimerEvent: {}
[24.651778] (-) TimerEvent: {}
[24.752016] (-) TimerEvent: {}
[24.852256] (-) TimerEvent: {}
[24.952514] (-) TimerEvent: {}
[25.052747] (-) TimerEvent: {}
[25.152990] (-) TimerEvent: {}
[25.253248] (-) TimerEvent: {}
[25.353510] (-) TimerEvent: {}
[25.453708] (-) TimerEvent: {}
[25.553969] (-) TimerEvent: {}
[25.654179] (-) TimerEvent: {}
[25.754374] (-) TimerEvent: {}
[25.854624] (-) TimerEvent: {}
[25.954822] (-) TimerEvent: {}
[26.055020] (-) TimerEvent: {}
[26.155218] (-) TimerEvent: {}
[26.255449] (-) TimerEvent: {}
[26.355683] (-) TimerEvent: {}
[26.455911] (-) TimerEvent: {}
[26.556107] (-) TimerEvent: {}
[26.656337] (-) TimerEvent: {}
[26.756578] (-) TimerEvent: {}
[26.856793] (-) TimerEvent: {}
[26.957025] (-) TimerEvent: {}
[27.057230] (-) TimerEvent: {}
[27.157431] (-) TimerEvent: {}
[27.257632] (-) TimerEvent: {}
[27.357837] (-) TimerEvent: {}
[27.458035] (-) TimerEvent: {}
[27.558231] (-) TimerEvent: {}
[27.658426] (-) TimerEvent: {}
[27.758652] (-) TimerEvent: {}
[27.858881] (-) TimerEvent: {}
[27.959109] (-) TimerEvent: {}
[28.059340] (-) TimerEvent: {}
[28.159575] (-) TimerEvent: {}
[28.259807] (-) TimerEvent: {}
[28.360043] (-) TimerEvent: {}
[28.460276] (-) TimerEvent: {}
[28.560509] (-) TimerEvent: {}
[28.660741] (-) TimerEvent: {}
[28.760970] (-) TimerEvent: {}
[28.861196] (-) TimerEvent: {}
[28.961446] (-) TimerEvent: {}
[29.061671] (-) TimerEvent: {}
[29.161921] (-) TimerEvent: {}
[29.262142] (-) TimerEvent: {}
[29.362367] (-) TimerEvent: {}
[29.462615] (-) TimerEvent: {}
[29.562855] (-) TimerEvent: {}
[29.663149] (-) TimerEvent: {}
[29.763392] (-) TimerEvent: {}
[29.863644] (-) TimerEvent: {}
[29.963875] (-) TimerEvent: {}
[30.064132] (-) TimerEvent: {}
[30.164338] (-) TimerEvent: {}
[30.264583] (-) TimerEvent: {}
[30.364820] (-) TimerEvent: {}
[30.465050] (-) TimerEvent: {}
[30.565254] (-) TimerEvent: {}
[30.599412] (mkz_bywire) StdoutLine: {'line': b'[100%] \x1b[32m\x1b[1mLinking CXX shared library libmkz_bywire_component.so\x1b[0m\n'}
[30.665338] (-) TimerEvent: {}
[30.765548] (-) TimerEvent: {}
[30.865791] (-) TimerEvent: {}
[30.966024] (-) TimerEvent: {}
[31.066259] (-) TimerEvent: {}
[31.166494] (-) TimerEvent: {}
[31.266721] (-) TimerEvent: {}
[31.366977] (-) TimerEvent: {}
[31.467224] (-) TimerEvent: {}
[31.567453] (-) TimerEvent: {}
[31.667676] (-) TimerEvent: {}
[31.767902] (-) TimerEvent: {}
[31.868135] (-) TimerEvent: {}
[31.968369] (-) TimerEvent: {}
[32.068604] (-) TimerEvent: {}
[32.168770] (-) TimerEvent: {}
[32.268970] (-) TimerEvent: {}
[32.369165] (-) TimerEvent: {}
[32.469365] (-) TimerEvent: {}
[32.569584] (-) TimerEvent: {}
[32.669797] (-) TimerEvent: {}
[32.770004] (-) TimerEvent: {}
[32.836564] (mkz_bywire) StdoutLine: {'line': b'[100%] Built target mkz_bywire_component\n'}
[32.843411] (mkz_bywire) CommandEnded: {'returncode': 0}
[32.859084] (mkz_bywire) JobProgress: {'identifier': 'mkz_bywire', 'progress': 'install'}
[32.864624] (mkz_bywire) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/zhijie/autoware/build/mkz_bywire'], 'cwd': '/home/zhijie/autoware/build/mkz_bywire', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'zhijie'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/zhijie/autoware/install/mcity_msgs/lib:/home/zhijie/autoware/install/dbw_fca_msgs/lib:/home/zhijie/autoware/install/dataspeed_dbw_msgs/lib:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/zhijie'), ('OLDPWD', '/home/zhijie'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1564'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'zhijie'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'zhijie'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/usr/local/cuda/bin:/opt/ros/humble/bin:/home/zhijie/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/zhijie/.local/bin:/home/zhijie/.local/bin'), ('SESSION_MANAGER', 'local/zhijie-Alienware-Aurora-R11:@/tmp/.ICE-unix/1542,unix/zhijie-Alienware-Aurora-R11:/tmp/.ICE-unix/1542'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/78aa0c16_2b33_4ee9_888b_f0134fad831d'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.92'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/mcity_msgs:/home/zhijie/autoware/install/dbw_fca_msgs:/home/zhijie/autoware/install/dataspeed_dbw_msgs:/home/zhijie/autoware/install/autoware_lint_common:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/zhijie/autoware/build/mkz_bywire'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop:/opt/apps/com.qq.weixin.deepin/entries'), ('PYTHONPATH', '/home/zhijie/autoware/install/mcity_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/dataspeed_dbw_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/mcity_msgs:/home/zhijie/autoware/install/dbw_fca_msgs:/home/zhijie/autoware/install/dataspeed_dbw_msgs:/home/zhijie/autoware/install/autoware_lint_common:/opt/ros/humble')]), 'shell': False}
[32.870072] (-) TimerEvent: {}
[32.870184] (mkz_bywire) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[32.870281] (mkz_bywire) StdoutLine: {'line': b'-- Installing: /home/zhijie/autoware/install/mkz_bywire/lib/mkz_bywire/mkz_bywire\n'}
[32.870647] (mkz_bywire) StdoutLine: {'line': b'-- Set runtime path of "/home/zhijie/autoware/install/mkz_bywire/lib/mkz_bywire/mkz_bywire" to ""\n'}
[32.870715] (mkz_bywire) StdoutLine: {'line': b'-- Installing: /home/zhijie/autoware/install/mkz_bywire/include\n'}
[32.870776] (mkz_bywire) StdoutLine: {'line': b'-- Installing: /home/zhijie/autoware/install/mkz_bywire/include/sx.hpp\n'}
[32.870845] (mkz_bywire) StdoutLine: {'line': b'-- Installing: /home/zhijie/autoware/install/mkz_bywire/include/mkz_bywire.hpp\n'}
