[0.188s] Invoking command in '/home/zhijie/autoware/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/tier4_pcl_extensions:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_point_types:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/tier4_pcl_extensions:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_point_types:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/lanelet2_extension/lib:/home/zhijie/autoware/install/tier4_pcl_extensions/lib:/home/zhijie/autoware/install/autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/pointcloud_preprocessor -- -j16 -l16
[0.328s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_preprocessor_filter_base[0m
[0.387s] [  3%] Built target pointcloud_preprocessor_filter_base
[0.415s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_accumulator_node[0m
[0.438s] [  6%] Built target pointcloud_accumulator_node
[0.481s] [35m[1mConsolidate compiler generated dependencies of target vector_map_filter_node[0m
[0.520s] [  9%] Built target vector_map_filter_node
[0.549s] [35m[1mConsolidate compiler generated dependencies of target distortion_corrector_node[0m
[0.616s] [ 12%] Built target distortion_corrector_node
[0.723s] [35m[1mConsolidate compiler generated dependencies of target blockage_diag_node[0m
[0.766s] [ 15%] Built target blockage_diag_node
[0.812s] [35m[1mConsolidate compiler generated dependencies of target polygon_remover_node[0m
[0.845s] [ 18%] Built target polygon_remover_node
[0.899s] [35m[1mConsolidate compiler generated dependencies of target vector_map_inside_area_filter_node[0m
[0.934s] [ 21%] Built target vector_map_inside_area_filter_node
[0.957s] [35m[1mConsolidate compiler generated dependencies of target passthrough_filter_uint16_node[0m
[1.001s] [ 25%] Built target passthrough_filter_uint16_node
[1.040s] [35m[1mConsolidate compiler generated dependencies of target passthrough_filter_node[0m
[1.071s] [ 28%] Built target passthrough_filter_node
[1.104s] [35m[1mConsolidate compiler generated dependencies of target dual_return_outlier_filter_node[0m
[1.138s] [ 31%] Built target dual_return_outlier_filter_node
[1.180s] [35m[1mConsolidate compiler generated dependencies of target radius_search_2d_outlier_filter_node[0m
[1.206s] [ 34%] Built target radius_search_2d_outlier_filter_node
[1.256s] [35m[1mConsolidate compiler generated dependencies of target voxel_grid_outlier_filter_node[0m
[1.291s] [ 37%] Built target voxel_grid_outlier_filter_node
[1.363s] [35m[1mConsolidate compiler generated dependencies of target ring_outlier_filter_node[0m
[1.410s] [ 40%] Built target ring_outlier_filter_node
[1.437s] [35m[1mConsolidate compiler generated dependencies of target approximate_downsample_filter_node[0m
[1.497s] [ 43%] Built target approximate_downsample_filter_node
[1.523s] [35m[1mConsolidate compiler generated dependencies of target random_downsample_filter_node[0m
[1.547s] [ 46%] Built target random_downsample_filter_node
[1.583s] [35m[1mConsolidate compiler generated dependencies of target voxel_grid_downsample_filter_node[0m
[1.614s] [ 50%] Built target voxel_grid_downsample_filter_node
[1.637s] [35m[1mConsolidate compiler generated dependencies of target crop_box_filter_node[0m
[1.668s] [ 53%] Built target crop_box_filter_node
[1.704s] [35m[1mConsolidate compiler generated dependencies of target concatenate_data_node[0m
[1.735s] [ 56%] Built target concatenate_data_node
[1.792s] [35m[1mConsolidate compiler generated dependencies of target concatenate_pointclouds_node[0m
[1.819s] [ 59%] Built target concatenate_pointclouds_node
[1.900s] [35m[1mConsolidate compiler generated dependencies of target time_synchronizer_node[0m
[1.956s] [ 62%] Built target time_synchronizer_node
[2.024s] [35m[1mConsolidate compiler generated dependencies of target faster_voxel_grid_downsample_filter[0m
[2.084s] [ 65%] Built target faster_voxel_grid_downsample_filter
[2.315s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_preprocessor_filter[0m
[2.600s] [100%] Built target pointcloud_preprocessor_filter
[3.342s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/voxel_grid_outlier_filter_nodelet.hpp
[3.342s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_nodelet.hpp
[3.342s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
[3.342s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
[3.342s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
[3.342s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
[3.358s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/time_synchronizer/time_synchronizer_nodelet.hpp
[3.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/transform_info.hpp
[3.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/utility/utilities.hpp
[3.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
[3.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
[3.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.sh
[3.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.dsv
[3.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[3.359s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/blockage_diag.launch.xml
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/dual_return_outlier_filter.launch.xml
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/polygon_remover.launch.py
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.py
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.xml
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/random_downsample_filter.launch.xml
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/ring_passthrough_filter.launch.xml
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/package_run_dependencies/pointcloud_preprocessor
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/parent_prefix_path/pointcloud_preprocessor
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.sh
[3.360s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.dsv
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.sh
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.dsv
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.bash
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.sh
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.zsh
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.dsv
[3.361s] -- Symlinking: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.dsv
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/packages/pointcloud_preprocessor
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/rclcpp_components/pointcloud_preprocessor
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_targets-extras.cmake
[3.361s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_dependencies-extras.cmake
[3.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_include_directories-extras.cmake
[3.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_libraries-extras.cmake
[3.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig.cmake
[3.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig-version.cmake
[3.362s] -- Up-to-date symlink: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.xml
[3.362s] -- Up-to-date: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter_base.so
[3.362s] -- Up-to-date: /home/zhijie/autoware/install/pointcloud_preprocessor/lib/libfaster_voxel_grid_downsample_filter.so
[3.362s] -- Up-to-date: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/export_pointcloud_preprocessorExport.cmake
[3.363s] -- Up-to-date: /home/zhijie/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/export_pointcloud_preprocessorExport-release.cmake
[3.495s] Invoked command in '/home/zhijie/autoware/build/pointcloud_preprocessor' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/tier4_pcl_extensions:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_point_types:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/lanelet2_extension:/home/zhijie/autoware/install/tier4_pcl_extensions:/home/zhijie/autoware/install/autoware_utils:/home/zhijie/autoware/install/autoware_point_types:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_planning_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/lanelet2_extension/lib:/home/zhijie/autoware/install/tier4_pcl_extensions/lib:/home/zhijie/autoware/install/autoware_utils/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/pointcloud_preprocessor
