[0.050s] Invoking command in '/home/zhijie/autoware/build/autoware_map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_map_msgs -- -j16 -l16
[0.893s] [  1%] Built target autoware_map_msgs__cpp
[0.893s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_cpp[0m
[0.894s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[0.894s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[0.894s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_cpp[0m
[0.894s] [ 24%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[0.894s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.894s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c[0m
[0.894s] [ 35%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.894s] [ 47%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.894s] [ 58%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.894s] [ 70%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.894s] [ 82%] Built target autoware_map_msgs__rosidl_typesupport_c
[0.895s] [ 82%] Built target autoware_map_msgs
[0.895s] [ 83%] Built target autoware_map_msgs__py
[0.895s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_generator_py[0m
[0.895s] [ 93%] Built target autoware_map_msgs__rosidl_generator_py
[0.895s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.895s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.895s] [35m[1mConsolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_c__pyext[0m
[0.895s] running egg_info
[0.895s] [ 95%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.895s] writing autoware_map_msgs.egg-info/PKG-INFO
[0.895s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[1.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/_autoware_map_msgs_s.ep.rosidl_typesupport_c.c
[1.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/_autoware_map_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/_autoware_map_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.208s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/libautoware_map_msgs__rosidl_generator_py.so
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/__init__.py
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_area_info.py
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_area_info_s.c
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_lanelet_map_bin.py
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_lanelet_map_bin_s.c
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_meta_data.py
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_meta_data_s.c
[1.209s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_meta_data_with_id.py
[1.210s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_meta_data_with_id_s.c
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_with_id.py
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_cell_with_id_s.c
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_meta_data.py
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg/_point_cloud_map_meta_data_s.c
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/__init__.py
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_differential_point_cloud_map.py
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_differential_point_cloud_map_s.c
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_partial_point_cloud_map.py
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_partial_point_cloud_map_s.c
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_selected_point_cloud_map.py
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv/_get_selected_point_cloud_map_s.c
[1.212s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/autoware_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/AreaInfo.idl
[1.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/LaneletMapBin.idl
[1.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellWithID.idl
[1.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellMetaData.idl
[1.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellMetaDataWithID.idl
[1.213s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapMetaData.idl
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap.idl
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap.idl
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetSelectedPointCloudMap.idl
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/AreaInfo.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/LaneletMapBin.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellWithID.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellMetaData.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapCellMetaDataWithID.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/msg/PointCloudMapMetaData.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap.srv
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap_Request.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetPartialPointCloudMap_Response.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap.srv
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap_Request.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetDifferentialPointCloudMap_Response.msg
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetSelectedPointCloudMap.srv
[1.214s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetSelectedPointCloudMap_Request.msg
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/srv/GetSelectedPointCloudMap_Response.msg
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_map_msgs
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_map_msgs
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/ament_prefix_path.sh
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/ament_prefix_path.dsv
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/path.sh
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/path.dsv
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.bash
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.sh
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.zsh
[1.215s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/local_setup.dsv
[1.215s] -- Symlinking: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/package.dsv
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/ament_index/resource_index/packages/autoware_map_msgs
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake-extras.cmake
[1.217s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.219s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgsConfig.cmake
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgsConfig-version.cmake
[1.220s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/package.xml
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_generator_c.so
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_fastrtps_c.so
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_introspection_c.so
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_c.so
[1.220s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_introspection_cpp.so
[1.221s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_typesupport_cpp.so
[1.223s] Listing '/home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs'...
[1.223s] Listing '/home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/msg'...
[1.223s] Listing '/home/zhijie/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv'...
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_generator_py.so
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cExport.cmake
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cExport-release.cmake
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cppExport.cmake
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.223s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cExport.cmake
[1.224s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cExport-release.cmake
[1.224s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.224s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.224s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cppExport.cmake
[1.224s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cppExport-release.cmake
[1.224s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_pyExport.cmake
[1.224s] -- Up-to-date: /home/zhijie/autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_pyExport-release.cmake
[1.316s] Invoked command in '/home/zhijie/autoware/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_map_msgs
