[0.026s] Invoking command in '/home/zhijie/autoware/build/abc_terasim': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/abc_terasim -- -j16 -l16
[0.066s] [35m[1mConsolidate compiler generated dependencies of target 10_vru_crosswalk[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target 02_car_following[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target 03_lane_departure_same[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target 04_lane_departure_opposite[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target 06_left_turn_turn[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target 05_left_turn_straight[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target 08_right_turn_turn[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target 09_jaywalking[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target 07_right_turn_straight[0m
[0.068s] [35m[1mConsolidate compiler generated dependencies of target 11_roundabout_outside[0m
[0.069s] [35m[1mConsolidate compiler generated dependencies of target 12_roundabout_inside[0m
[0.083s] [  3%] Built target abc_context_converter
[0.085s] [  7%] Built target 01_lane_change
[0.085s] [ 10%] Built target abc_info_converter_component
[0.086s] [ 14%] Built target 03_lane_departure_same
[0.087s] [ 21%] Built target 04_lane_departure_opposite
[0.087s] [ 26%] Built target abc_info_converter
[0.087s] [ 28%] Built target 02_car_following
[0.087s] [ 28%] Built target 10_vru_crosswalk
[0.087s] [ 32%] Built target 09_jaywalking
[0.088s] [ 39%] Built target 12_roundabout_inside
[0.088s] [ 39%] Built target 05_left_turn_straight
[0.088s] [ 44%] Built target 08_right_turn_turn
[0.088s] [ 46%] Built target 07_right_turn_straight
[0.088s] [ 50%] Built target 06_left_turn_turn
[0.088s] [ 53%] Built target 11_roundabout_outside
[0.109s] [ 57%] Built target abc_context_converter_component
[0.130s] [ 60%] Built target test_01_component
[0.138s] [35m[1mConsolidate compiler generated dependencies of target test_02_component[0m
[0.153s] [ 64%] Built target test_02_component
[0.161s] [35m[1mConsolidate compiler generated dependencies of target test_03_component[0m
[0.175s] [ 67%] Built target test_03_component
[0.184s] [35m[1mConsolidate compiler generated dependencies of target test_04_component[0m
[0.198s] [ 71%] Built target test_04_component
[0.220s] [ 75%] Built target test_05_component
[0.243s] [ 78%] Built target test_06_component
[0.265s] [ 82%] Built target test_07_component
[0.286s] [ 85%] Built target test_08_component
[0.306s] [ 89%] Built target test_09_component
[0.327s] [ 92%] Built target test_10_component
[0.347s] [ 96%] Built target test_11_component
[0.367s] [100%] Built target test_12_component
[0.455s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/path.dsv
[0.455s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.bash
[0.455s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.sh
[0.455s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.zsh
[0.455s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.dsv
[0.456s] -- Symlinking: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/package.dsv
[0.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/packages/abc_terasim
[0.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/rclcpp_components/abc_terasim
[0.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.462s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_libraries-extras.cmake
[0.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/abc_terasimConfig.cmake
[0.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/abc_terasimConfig-version.cmake
[0.463s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/package.xml
[0.464s] Invoked command in '/home/zhijie/autoware/build/abc_terasim' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/abc_terasim
