[0.043s] Invoking command in '/home/zhijie/autoware/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_perception_msgs -- -j16 -l16
[0.725s] [  1%] Built target autoware_perception_msgs__cpp
[0.725s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.725s] [ 24%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.726s] [ 24%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.726s] [ 35%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.726s] [ 47%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.726s] [ 58%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.726s] [ 71%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.726s] [ 82%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.726s] [ 82%] Built target autoware_perception_msgs
[0.726s] [ 83%] Built target autoware_perception_msgs__py
[0.726s] [ 93%] Built target autoware_perception_msgs__rosidl_generator_py
[0.726s] [ 95%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.726s] [ 97%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.726s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_object_kinematics_s.c
[1.135s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_object_s.c
[1.136s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_objects.py
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_objects_s.c
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_path.py
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_predicted_path_s.c
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_shape.py
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_shape_s.c
[1.137s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal.py
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_array.py
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_array_s.c
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_element.py
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_element_s.c
[1.138s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg/_traffic_signal_s.c
[1.139s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/autoware_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/ObjectClassification.idl
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObject.idl
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObjectKinematics.idl
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObjects.idl
[1.140s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedPath.idl
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/Shape.idl
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignalElement.idl
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignal.idl
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignalArray.idl
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/ObjectClassification.msg
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObject.msg
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObjectKinematics.msg
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedObjects.msg
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/PredictedPath.msg
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/Shape.msg
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignalElement.msg
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignal.msg
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/msg/TrafficSignalArray.msg
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_perception_msgs
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_perception_msgs
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/ament_prefix_path.sh
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/ament_prefix_path.dsv
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/path.sh
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/environment/path.dsv
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.bash
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.sh
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.zsh
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/local_setup.dsv
[1.145s] -- Symlinking: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/package.dsv
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/ament_index/resource_index/packages/autoware_perception_msgs
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake-extras.cmake
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgsConfig.cmake
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgsConfig-version.cmake
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/package.xml
[1.151s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_generator_c.so
[1.151s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_fastrtps_c.so
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_introspection_c.so
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_c.so
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_introspection_cpp.so
[1.152s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_typesupport_cpp.so
[1.154s] Listing '/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs'...
[1.154s] Listing '/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages/autoware_perception_msgs/msg'...
[1.156s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/lib/libautoware_perception_msgs__rosidl_generator_py.so
[1.157s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cExport.cmake
[1.158s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cExport-release.cmake
[1.158s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.158s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.158s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_cppExport.cmake
[1.158s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.158s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.158s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.158s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.159s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cExport.cmake
[1.159s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cExport-release.cmake
[1.161s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.161s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.161s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cppExport.cmake
[1.162s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/autoware_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[1.162s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_pyExport.cmake
[1.162s] -- Up-to-date: /home/zhijie/autoware/install/autoware_perception_msgs/share/autoware_perception_msgs/cmake/export_autoware_perception_msgs__rosidl_generator_pyExport-release.cmake
[1.290s] Invoked command in '/home/zhijie/autoware/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_perception_msgs
