[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_v2x_msgs -- -j16 -l16
[0.883s] [  1%] Built target tier4_v2x_msgs__cpp
[0.883s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[0.883s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[0.885s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_cpp[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.886s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp[0m
[0.886s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c[0m
[0.886s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.886s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.886s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.886s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.886s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.886s] [ 77%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[0.886s] [ 79%] Built target tier4_v2x_msgs
[0.886s] [ 80%] Built target tier4_v2x_msgs__py
[0.886s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_generator_py[0m
[0.887s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[0.887s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_c__pyext[0m
[0.887s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.887s] [35m[1mConsolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.887s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[0.887s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[0.887s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.308s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.308s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.308s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgsConfig.cmake
[1.309s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgsConfig-version.cmake
[1.309s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/package.xml
[1.309s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_generator_c.so
[1.309s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_fastrtps_c.so
[1.310s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_introspection_c.so
[1.310s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_c.so
[1.310s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.311s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_introspection_cpp.so
[1.312s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_typesupport_cpp.so
[1.336s] Listing '/home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs'...
[1.336s] Listing '/home/zhijie/autoware/install/tier4_v2x_msgs/local/lib/python3.10/dist-packages/tier4_v2x_msgs/msg'...
[1.339s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/lib/libtier4_v2x_msgs__rosidl_generator_py.so
[1.340s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_cExport.cmake
[1.340s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_cExport-release.cmake
[1.340s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.340s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.341s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.341s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.341s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_cExport.cmake
[1.341s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_cExport-release.cmake
[1.341s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_cppExport.cmake
[1.342s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.342s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.342s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.342s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.343s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_cppExport.cmake
[1.343s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/tier4_v2x_msgs__rosidl_typesupport_cppExport-release.cmake
[1.343s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_pyExport.cmake
[1.343s] -- Up-to-date: /home/zhijie/autoware/install/tier4_v2x_msgs/share/tier4_v2x_msgs/cmake/export_tier4_v2x_msgs__rosidl_generator_pyExport-release.cmake
[1.483s] Invoked command in '/home/zhijie/autoware/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_v2x_msgs
