[0.045s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_system_msgs -- -j16 -l16
[0.143s] [  3%] Built target autoware_auto_system_msgs__cpp
[0.143s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.160s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.203s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.219s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.231s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.253s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[0.276s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.310s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.355s] [ 81%] Built target autoware_auto_system_msgs
[0.466s] [ 82%] Built target autoware_auto_system_msgs__py
[0.545s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[0.634s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.655s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[0.702s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/DrivingCapability.idl
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/EmergencyState.idl
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatus.idl
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatusStamped.idl
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_system_msgs
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_system_msgs
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.sh
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.dsv
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.sh
[1.030s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.dsv
[1.031s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.bash
[1.031s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.sh
[1.031s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.zsh
[1.031s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.dsv
[1.031s] -- Symlinking: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.dsv
[1.039s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/packages/autoware_auto_system_msgs
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake-extras.cmake
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.041s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig.cmake
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig-version.cmake
[1.042s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.xml
[1.042s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_c.so
[1.042s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_c.so
[1.042s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_c.so
[1.042s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_c.so
[1.042s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.042s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_cpp.so
[1.042s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_cpp.so
[1.051s] Listing '/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs'...
[1.051s] Listing '/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg'...
[1.055s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_py.so
[1.056s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport.cmake
[1.056s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport-release.cmake
[1.056s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.056s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.056s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.056s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.056s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport.cmake
[1.056s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport-release.cmake
[1.056s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cppExport.cmake
[1.057s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.057s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.057s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.057s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.057s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport.cmake
[1.057s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport-release.cmake
[1.057s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport.cmake
[1.057s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport-release.cmake
[1.163s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_system_msgs
