[0.185s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[0.260s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.262s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.267s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.282s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.292s] [ 25%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.295s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.317s] [ 37%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.376s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.378s] [ 61%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.407s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.453s] [ 86%] Built target autoware_auto_perception_msgs
[0.483s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.528s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_generator_py[0m
[0.580s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.598s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.599s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext[0m
[0.615s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.615s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.616s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__rosidl_typesupport_fastrtps_c.h
[1.142s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__rosidl_typesupport_fastrtps_c.h
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__rosidl_typesupport_fastrtps_c.h
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_c.h
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__rosidl_typesupport_fastrtps_c.h
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__rosidl_typesupport_fastrtps_c.h
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__rosidl_typesupport_fastrtps_c.h
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__rosidl_typesupport_fastrtps_c.h
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__rosidl_typesupport_fastrtps_c.h
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__rosidl_typesupport_fastrtps_c.h
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_fastrtps_c.h
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_fastrtps_c.h
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_fastrtps_c.h
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_c.h
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_c.h
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__rosidl_typesupport_fastrtps_c.h
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__rosidl_typesupport_fastrtps_c.h
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__rosidl_typesupport_fastrtps_c.h
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__rosidl_typesupport_fastrtps_c.h
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__rosidl_typesupport_fastrtps_c.h
[1.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__rosidl_typesupport_introspection_c.h
[1.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__rosidl_typesupport_introspection_c.h
[1.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__rosidl_typesupport_introspection_c.h
[1.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__rosidl_typesupport_introspection_c.h
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box.hpp
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box_array.hpp
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/classified_roi.hpp
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/classified_roi_array.hpp
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__builder.hpp
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__struct.hpp
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__traits.hpp
[1.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__builder.hpp
[1.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__struct.hpp
[1.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__traits.hpp
[1.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__builder.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__struct.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__traits.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__builder.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__struct.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__traits.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__builder.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__struct.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__traits.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__builder.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__struct.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__traits.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__builder.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__struct.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__traits.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__builder.hpp
[1.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__struct.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__traits.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__builder.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__struct.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__traits.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__builder.hpp
[1.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__struct.hpp
[1.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__traits.hpp
[1.180s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__builder.hpp
[1.183s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__struct.hpp
[1.183s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__traits.hpp
[1.183s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__builder.hpp
[1.183s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__struct.hpp
[1.183s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__traits.hpp
[1.183s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__builder.hpp
[1.184s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__struct.hpp
[1.184s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__traits.hpp
[1.184s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__builder.hpp
[1.184s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__struct.hpp
[1.184s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_objects__traits.hpp
[1.184s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__builder.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__struct.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_path__traits.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__builder.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__struct.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/shape__traits.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__builder.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__struct.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object__traits.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__builder.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__struct.hpp
[1.185s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__traits.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__builder.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__struct.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/tracked_objects__traits.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__builder.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__struct.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light__traits.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__builder.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__struct.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__traits.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__builder.hpp
[1.186s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__struct.hpp
[1.187s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__traits.hpp
