[0.126s] Invoking command in '/home/zhijie/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_api_msgs -- -j16 -l16
[0.206s] [  0%] Built target tier4_api_msgs__cpp
[0.233s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.260s] [ 12%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.260s] [ 23%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.305s] [ 35%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.310s] [ 47%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.342s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.351s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.354s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.411s] [ 83%] Built target tier4_api_msgs
[0.503s] [ 84%] Built target tier4_api_msgs__py
[0.568s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.653s] [ 97%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.724s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.731s] running egg_info
[0.733s] writing tier4_api_msgs.egg-info/PKG-INFO
[0.733s] writing dependency_links to tier4_api_msgs.egg-info/dependency_links.txt
[2.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.104s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_cpp.hpp
[2.105s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_cpp.hpp
[2.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_cpp.hpp
[2.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_cpp.hpp
[2.107s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_cpp.hpp
[2.108s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_cpp.hpp
[2.108s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_cpp.hpp
[2.108s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_cpp.hpp
[2.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_cpp.hpp
[2.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.sh
[2.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.dsv
[2.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[2.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[2.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[2.111s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/top_level.txt
[2.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/__init__.py
[2.112s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/_tier4_api_msgs_s.ep.rosidl_typesupport_c.c
[2.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/_tier4_api_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/_tier4_api_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.113s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/libtier4_api_msgs__rosidl_generator_py.so
[2.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/__init__.py
[2.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_autoware_status.py
[2.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_autoware_status_s.c
[2.114s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_vehicle_status.py
[2.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_vehicle_status_s.c
[2.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_crosswalk_status.py
[2.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_crosswalk_status_s.c
[2.115s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_control_command.py
[2.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_control_command_s.c
[2.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_status.py
[2.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_status_s.c
[2.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_euler.py
[2.116s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_euler_s.c
[2.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_intersection_status.py
[2.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_intersection_status_s.c
[2.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_lane_change_status.py
[2.117s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_lane_change_status_s.c
[2.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_obstacle_avoidance_status.py
[2.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_obstacle_avoidance_status_s.c
[2.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_stop_command.py
[2.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_stop_command_s.c
[2.118s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_velocity_limit.py
[2.119s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_velocity_limit_s.c
[2.119s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.119s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.120s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.121s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.idl
[2.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.idl
[2.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.idl
[2.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.idl
[2.122s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.idl
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.idl
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.idl
[2.123s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.idl
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.idl
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.idl
[2.124s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.idl
[2.125s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.msg
[2.125s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.msg
[2.125s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.msg
[2.125s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.msg
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.msg
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.msg
[2.126s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.msg
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.msg
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.msg
[2.127s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.msg
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.msg
[2.128s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_api_msgs
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_api_msgs
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.sh
[2.129s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.dsv
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.sh
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.dsv
[2.130s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.bash
[2.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.sh
[2.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.zsh
[2.131s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.dsv
[2.131s] -- Symlinking: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/package.dsv
[2.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/ament_index/resource_index/packages/tier4_api_msgs
[2.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake-extras.cmake
[2.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig.cmake
[2.151s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig-version.cmake
[2.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/package.xml
[2.152s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_generator_c.so
[2.153s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_c.so
[2.154s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_c.so
[2.154s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_c.so
[2.155s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.156s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_cpp.so
[2.156s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_cpp.so
[2.216s] Listing '/home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs'...
[2.216s] Listing '/home/zhijie/autoware/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg'...
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_generator_py.so
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_cExport.cmake
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_cExport-release.cmake
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cExport.cmake
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cExport-release.cmake
[2.217s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_cppExport.cmake
[2.218s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.218s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.218s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.218s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.218s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cppExport.cmake
[2.218s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cppExport-release.cmake
[2.218s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_pyExport.cmake
[2.218s] -- Up-to-date: /home/zhijie/autoware/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_pyExport-release.cmake
[2.232s] Invoked command in '/home/zhijie/autoware/build/tier4_api_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/tier4_planning_msgs:/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/tier4_planning_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_api_msgs
