[0.164s] Invoking command in '/home/zhijie/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_control_msgs -- -j16 -l16
[0.204s] [  1%] Built target tier4_control_msgs__cpp
[0.204s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.204s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.213s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.217s] [ 44%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 49%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.218s] [ 59%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.218s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.238s] [ 81%] Built target tier4_control_msgs
[0.251s] [ 82%] Built target tier4_control_msgs__py
[0.262s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[0.281s] [ 95%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.281s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.281s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.078s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.idl
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.idl
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.idl
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.idl
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.idl
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.idl
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.idl
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.idl
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.msg
[1.079s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.msg
[1.082s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.srv
[1.082s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Request.msg
[1.098s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Response.msg
[1.098s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.msg
[1.098s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.msg
[1.098s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.srv
[1.098s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Request.msg
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Response.msg
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.msg
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.srv
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Request.msg
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Response.msg
[1.099s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_control_msgs
[1.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_control_msgs
[1.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.sh
[1.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.dsv
[1.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.sh
[1.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.dsv
[1.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.bash
[1.102s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.sh
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.zsh
[1.103s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.dsv
[1.103s] -- Symlinking: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.dsv
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/ament_index/resource_index/packages/tier4_control_msgs
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake-extras.cmake
[1.109s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig.cmake
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig-version.cmake
[1.110s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.xml
[1.110s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_c.so
[1.111s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_c.so
[1.111s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_c.so
[1.111s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_c.so
[1.111s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.111s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_cpp.so
[1.111s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_cpp.so
[1.114s] Listing '/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs'...
[1.114s] Listing '/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg'...
[1.114s] Listing '/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv'...
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_py.so
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport.cmake
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport-release.cmake
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport.cmake
[1.114s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport-release.cmake
[1.115s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cppExport.cmake
[1.115s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.115s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.115s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.115s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.115s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport.cmake
[1.115s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport-release.cmake
[1.115s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport.cmake
[1.115s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport-release.cmake
[1.171s] Invoked command in '/home/zhijie/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_control_msgs
