[0.054s] Invoking command in '/home/zhijie/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_debug_msgs -- -j16 -l16
[0.130s] [  0%] Built target tier4_debug_msgs__cpp
[0.136s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.145s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.180s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.190s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.236s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.260s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.283s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.293s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.400s] [ 83%] Built target tier4_debug_msgs
[0.468s] [ 84%] Built target tier4_debug_msgs__py
[0.596s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[0.611s] running egg_info
[0.613s] writing tier4_debug_msgs.egg-info/PKG-INFO
[0.613s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.052s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/pythonpath.sh
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/pythonpath.dsv
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.055s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/__init__.py
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/_tier4_debug_msgs_s.ep.rosidl_typesupport_c.c
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/_tier4_debug_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/_tier4_debug_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/libtier4_debug_msgs__rosidl_generator_py.so
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/__init__.py
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_bool_stamped.py
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_bool_stamped_s.c
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_multi_array_stamped.py
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_multi_array_stamped_s.c
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_stamped.py
[1.056s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_stamped_s.c
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_multi_array_stamped.py
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_multi_array_stamped_s.c
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_stamped.py
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_stamped_s.c
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_multi_array_stamped.py
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_multi_array_stamped_s.c
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_stamped.py
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_stamped_s.c
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_multi_array_stamped.py
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_multi_array_stamped_s.c
[1.057s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_stamped.py
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_stamped_s.c
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_dimension.py
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_dimension_s.c
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_layout.py
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_layout_s.c
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_string_stamped.py
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_string_stamped_s.c
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.058s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayDimension.idl
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayLayout.idl
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/BoolStamped.idl
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32Stamped.idl
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.idl
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.idl
[1.059s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.idl
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.idl
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.idl
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.idl
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.idl
[1.060s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.idl
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayDimension.msg
[1.062s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayLayout.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/BoolStamped.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32Stamped.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.msg
[1.063s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.msg
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_debug_msgs
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_debug_msgs
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.sh
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.dsv
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.sh
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.dsv
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.bash
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.sh
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.zsh
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.dsv
[1.064s] -- Symlinking: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.dsv
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/ament_index/resource_index/packages/tier4_debug_msgs
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake-extras.cmake
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.064s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig.cmake
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig-version.cmake
[1.065s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.xml
[1.065s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_generator_c.so
[1.065s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_fastrtps_c.so
[1.065s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_c.so
[1.065s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_c.so
[1.065s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.065s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_cpp.so
[1.065s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_cpp.so
[1.080s] Listing '/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs'...
[1.081s] Listing '/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg'...
[1.083s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_generator_py.so
[1.083s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cExport.cmake
[1.083s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cExport-release.cmake
[1.083s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.083s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.083s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.084s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.084s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport.cmake
[1.084s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport-release.cmake
[1.084s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cppExport.cmake
[1.084s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.085s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.086s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.086s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.086s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport.cmake
[1.086s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport-release.cmake
[1.086s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport.cmake
[1.086s] -- Up-to-date: /home/zhijie/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport-release.cmake
[1.200s] Invoked command in '/home/zhijie/autoware/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_debug_msgs
