[0.846s] Invoking command in '/home/mtl12345/autoware/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/lanelet2_extension/lib:/home/mtl12345/autoware/install/tier4_pcl_extensions/lib:/home/mtl12345/autoware/install/autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/pointcloud_preprocessor -- -j12 -l12
[1.017s] [  3%] Built target crop_box_filter_node
[1.017s] [  9%] Built target voxel_grid_downsample_filter_node
[1.017s] [  9%] Built target time_synchronizer_node
[1.017s] [ 12%] Built target concatenate_pointclouds_node
[1.017s] [ 15%] Built target random_downsample_filter_node
[1.017s] [ 18%] Built target concatenate_data_node
[1.017s] [ 21%] Built target faster_voxel_grid_downsample_filter
[1.017s] [ 25%] Built target approximate_downsample_filter_node
[1.017s] [ 28%] Built target ring_outlier_filter_node
[1.017s] [ 31%] Built target voxel_grid_outlier_filter_node
[1.017s] [ 34%] Built target pointcloud_preprocessor_filter_base
[1.017s] [ 37%] Built target radius_search_2d_outlier_filter_node
[1.018s] [ 43%] Built target passthrough_filter_uint16_node
[1.018s] [ 43%] Built target dual_return_outlier_filter_node
[1.018s] [ 46%] Built target passthrough_filter_node
[1.018s] [ 50%] Built target vector_map_filter_node
[1.018s] [ 53%] Built target distortion_corrector_node
[1.018s] [ 56%] Built target blockage_diag_node
[1.018s] [ 59%] Built target pointcloud_accumulator_node
[1.018s] [ 62%] Built target polygon_remover_node
[1.018s] [ 65%] Built target vector_map_inside_area_filter_node
[1.057s] [100%] Built target pointcloud_preprocessor_filter
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/package_run_dependencies/pointcloud_preprocessor
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/parent_prefix_path/pointcloud_preprocessor
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.sh
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.dsv
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.sh
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.dsv
[2.124s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.bash
[2.125s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.sh
[2.126s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.zsh
[2.126s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.dsv
[2.126s] -- Symlinking: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.dsv
[2.127s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/packages/pointcloud_preprocessor
[2.127s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/rclcpp_components/pointcloud_preprocessor
[2.127s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_targets-extras.cmake
[2.127s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_dependencies-extras.cmake
[2.127s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_include_directories-extras.cmake
[2.127s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_libraries-extras.cmake
[2.127s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig.cmake
[2.127s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig-version.cmake
[2.127s] -- Up-to-date symlink: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.xml
[2.127s] -- Up-to-date: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter_base.so
[2.127s] -- Up-to-date: /home/mtl12345/autoware/install/pointcloud_preprocessor/lib/libfaster_voxel_grid_downsample_filter.so
[2.127s] -- Up-to-date: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/export_pointcloud_preprocessorExport.cmake
[2.127s] -- Up-to-date: /home/mtl12345/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/export_pointcloud_preprocessorExport-release.cmake
[2.252s] Invoked command in '/home/mtl12345/autoware/build/pointcloud_preprocessor' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils:/home/mtl12345/autoware/install/lanelet2_extension:/home/mtl12345/autoware/install/tier4_pcl_extensions:/home/mtl12345/autoware/install/autoware_utils:/home/mtl12345/autoware/install/autoware_point_types:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs:/home/mtl12345/autoware/install/autoware_cmake:/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_perception_msgs:/home/mtl12345/autoware/install/tier4_debug_msgs:/home/mtl12345/autoware/install/autoware_planning_msgs:/home/mtl12345/autoware/install/autoware_lint_common:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/tier4_autoware_utils/lib:/home/mtl12345/autoware/install/lanelet2_extension/lib:/home/mtl12345/autoware/install/tier4_pcl_extensions/lib:/home/mtl12345/autoware/install/autoware_utils/lib:/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/lib:/home/mtl12345/autoware/install/tier4_debug_msgs/lib:/home/mtl12345/autoware/install/autoware_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/pointcloud_preprocessor
