[0.176s] Invoking command in '/home/zhijie/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_control_msgs -- -j16 -l16
[0.257s] [  1%] Built target tier4_control_msgs__cpp
[0.257s] [  1%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.257s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.257s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_cpp[0m
[0.257s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_cpp[0m
[0.257s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.257s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c[0m
[0.257s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.257s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.257s] [ 47%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.258s] [ 58%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.258s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.258s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.270s] [ 81%] Built target tier4_control_msgs
[0.287s] [ 82%] Built target tier4_control_msgs__py
[0.299s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_generator_py[0m
[0.315s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[0.327s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.327s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_c__pyext[0m
[0.337s] [35m[1mConsolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.353s] [ 95%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.354s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.354s] [100%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.930s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested.py
[0.930s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested_s.c
[0.930s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped.py
[0.930s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped_s.c
[0.930s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/__init__.py
[0.930s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select.py
[0.931s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select_s.c
[0.931s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause.py
[0.931s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause_s.c
[0.932s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop.py
[0.932s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop_s.c
[0.932s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.945s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.946s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.946s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.idl
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.idl
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.idl
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.idl
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.idl
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.idl
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.idl
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.idl
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.msg
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.msg
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.srv
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Request.msg
[0.947s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Response.msg
[0.949s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.msg
[0.949s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.msg
[0.949s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.srv
[0.950s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Request.msg
[0.950s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Response.msg
[0.950s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.msg
[0.950s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.srv
[0.950s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Request.msg
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Response.msg
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_control_msgs
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_control_msgs
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.sh
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.dsv
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.sh
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.dsv
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.bash
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.sh
[0.951s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.zsh
[0.952s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.dsv
[0.952s] -- Symlinking: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.dsv
[0.955s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/ament_index/resource_index/packages/tier4_control_msgs
[0.955s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake-extras.cmake
[0.955s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.956s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.956s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.957s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.957s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.958s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.958s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig.cmake
[0.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig-version.cmake
[0.960s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.xml
[0.965s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_c.so
[0.965s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_c.so
[0.965s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_c.so
[0.966s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_c.so
[0.966s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.967s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_cpp.so
[0.967s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_cpp.so
[0.981s] Listing '/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs'...
[0.981s] Listing '/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg'...
[0.982s] Listing '/home/zhijie/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv'...
[0.982s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_py.so
[0.982s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport.cmake
[0.983s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport-release.cmake
[0.983s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.983s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.983s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.984s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.984s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport.cmake
[0.984s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport-release.cmake
[0.984s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cppExport.cmake
[0.985s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.985s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.986s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.987s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.989s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport.cmake
[0.989s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport-release.cmake
[0.989s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport.cmake
[0.989s] -- Up-to-date: /home/zhijie/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport-release.cmake
[1.028s] Invoked command in '/home/zhijie/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_control_msgs
