[0.299s] Invoking command in '/home/zhijie/autoware/build/tier4_simulation_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_simulation_msgs -- -j16 -l16
[0.693s] [  1%] Built target tier4_simulation_msgs__cpp
[0.712s] [ 12%] Built target tier4_simulation_msgs__rosidl_generator_c
[0.738s] [ 12%] Built target ament_cmake_python_symlink_tier4_simulation_msgs
[0.795s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.823s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_cpp[0m
[0.862s] [ 23%] Built target tier4_simulation_msgs__rosidl_typesupport_fastrtps_cpp
[0.883s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_introspection_cpp[0m
[0.950s] [ 34%] Built target tier4_simulation_msgs__rosidl_typesupport_introspection_c
[0.967s] [ 45%] Built target tier4_simulation_msgs__rosidl_typesupport_cpp
[1.003s] [ 56%] Built target tier4_simulation_msgs__rosidl_typesupport_c
[1.015s] [ 67%] Built target tier4_simulation_msgs__rosidl_typesupport_introspection_cpp
[1.042s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c[0m
[1.117s] [ 78%] Built target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c
[1.265s] [ 78%] Built target tier4_simulation_msgs
[1.424s] [ 80%] Built target tier4_simulation_msgs__py
[1.534s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_generator_py[0m
[1.615s] [ 89%] Built target tier4_simulation_msgs__rosidl_generator_py
[1.695s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.715s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.742s] [35m[1mConsolidate compiler generated dependencies of target tier4_simulation_msgs__rosidl_typesupport_c__pyext[0m
[1.777s] [ 92%] Built target tier4_simulation_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.810s] [ 96%] Built target tier4_simulation_msgs__rosidl_typesupport_introspection_c__pyext
[1.826s] [100%] Built target tier4_simulation_msgs__rosidl_typesupport_c__pyext
[5.277s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/export_tier4_simulation_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.277s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/export_tier4_simulation_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[5.277s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/tier4_simulation_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.277s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/tier4_simulation_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[5.277s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/tier4_simulation_msgs__rosidl_typesupport_cExport.cmake
[5.278s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/tier4_simulation_msgs__rosidl_typesupport_cExport-release.cmake
[5.278s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/tier4_simulation_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.278s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/tier4_simulation_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[5.278s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/tier4_simulation_msgs__rosidl_typesupport_cppExport.cmake
[5.278s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/tier4_simulation_msgs__rosidl_typesupport_cppExport-release.cmake
[5.278s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/export_tier4_simulation_msgs__rosidl_generator_pyExport.cmake
[5.278s] -- Up-to-date: /home/zhijie/autoware/install/tier4_simulation_msgs/share/tier4_simulation_msgs/cmake/export_tier4_simulation_msgs__rosidl_generator_pyExport-release.cmake
[5.411s] Invoked command in '/home/zhijie/autoware/build/tier4_simulation_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_simulation_msgs
