[0.086s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_vehicle_msgs -- -j16 -l16
[0.187s] [  0%] Built target autoware_auto_vehicle_msgs__cpp
[0.233s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_vehicle_msgs
[0.240s] [ 12%] Built target autoware_auto_vehicle_msgs__rosidl_generator_c
[0.289s] [ 24%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_cpp
[0.343s] [ 37%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.353s] [ 49%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.354s] [ 61%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c
[0.363s] [ 74%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c
[0.381s] [ 86%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.433s] [ 86%] Built target autoware_auto_vehicle_msgs
[0.495s] [ 86%] Built target autoware_auto_vehicle_msgs__py
[0.577s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_generator_py
[0.684s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.686s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c__pyext
[11.451s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_control_command.h
[11.451s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_kinematic_state.h
[11.451s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_odometry.h
[11.451s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_state_command.h
[11.451s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/vehicle_state_report.h
[11.451s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/velocity_report.h
[11.451s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/wheel_encoder.h
[11.451s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/wipers_command.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/wipers_report.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/autonomy_mode_change.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/control_mode_command.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__functions.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__struct.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__type_support.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__functions.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__struct.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__type_support.h
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/library_path.sh
[11.452s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/library_path.dsv
[11.470s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__rosidl_typesupport_fastrtps_c.h
[11.471s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__rosidl_typesupport_fastrtps_c.h
[11.471s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__rosidl_typesupport_fastrtps_c.h
[11.471s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__rosidl_typesupport_fastrtps_c.h
[11.472s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__rosidl_typesupport_fastrtps_c.h
[11.472s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__rosidl_typesupport_fastrtps_c.h
[11.472s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__rosidl_typesupport_fastrtps_c.h
[11.472s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__rosidl_typesupport_fastrtps_c.h
[11.472s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__rosidl_typesupport_fastrtps_c.h
[11.472s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__rosidl_typesupport_fastrtps_c.h
[11.472s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__rosidl_typesupport_fastrtps_c.h
[11.472s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__rosidl_typesupport_fastrtps_c.h
[11.472s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__rosidl_typesupport_fastrtps_c.h
[11.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__rosidl_typesupport_fastrtps_c.h
[11.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__rosidl_typesupport_fastrtps_c.h
[11.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__rosidl_typesupport_fastrtps_c.h
[11.473s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__rosidl_typesupport_fastrtps_c.h
[11.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__rosidl_typesupport_fastrtps_c.h
[11.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__rosidl_typesupport_fastrtps_c.h
[11.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__rosidl_typesupport_fastrtps_c.h
[11.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[11.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__rosidl_typesupport_fastrtps_c.h
[11.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__rosidl_typesupport_fastrtps_c.h
[11.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__rosidl_typesupport_fastrtps_c.h
[11.475s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__rosidl_typesupport_fastrtps_c.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__rosidl_typesupport_fastrtps_c.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__rosidl_typesupport_fastrtps_c.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__rosidl_typesupport_fastrtps_c.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__rosidl_typesupport_fastrtps_c.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__rosidl_typesupport_introspection_c.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__rosidl_typesupport_introspection_c.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__rosidl_typesupport_introspection_c.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__rosidl_typesupport_introspection_c.h
[11.476s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__rosidl_typesupport_introspection_c.h
[11.477s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__rosidl_typesupport_introspection_c.h
[11.477s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__rosidl_typesupport_introspection_c.h
[11.477s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__rosidl_typesupport_introspection_c.h
[11.477s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__rosidl_typesupport_introspection_c.h
[11.477s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__rosidl_typesupport_introspection_c.h
[11.477s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__rosidl_typesupport_introspection_c.h
[11.477s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__rosidl_typesupport_introspection_c.h
[11.477s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__rosidl_typesupport_introspection_c.h
[11.477s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/raw_control_command__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/stationary_locking_command__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/steering_report__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_command__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/turn_indicators_report__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_control_command__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_kinematic_state__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_command__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/vehicle_state_report__rosidl_typesupport_introspection_c.h
[11.478s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/velocity_report__rosidl_typesupport_introspection_c.h
[11.479s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wheel_encoder__rosidl_typesupport_introspection_c.h
[11.479s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_command__rosidl_typesupport_introspection_c.h
[11.479s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/wipers_report__rosidl_typesupport_introspection_c.h
[11.479s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[11.479s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/autonomy_mode_change__rosidl_typesupport_introspection_c.h
[11.479s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/srv/detail/control_mode_command__rosidl_typesupport_introspection_c.h
[11.480s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/control_mode_command.hpp
[11.480s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/control_mode_report.hpp
[11.480s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__builder.hpp
[11.481s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__struct.hpp
[11.481s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_command__traits.hpp
[11.481s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__builder.hpp
[11.482s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__struct.hpp
[11.482s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/control_mode_report__traits.hpp
[11.483s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__builder.hpp
[11.493s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__struct.hpp
[11.493s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/engage__traits.hpp
[11.494s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__builder.hpp
[11.494s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__struct.hpp
[11.494s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_command__traits.hpp
[11.495s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__builder.hpp
[11.500s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__struct.hpp
[11.500s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/gear_report__traits.hpp
[11.501s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__builder.hpp
[11.501s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__struct.hpp
[11.501s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_command__traits.hpp
[11.501s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__builder.hpp
[11.501s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__struct.hpp
[11.501s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hand_brake_report__traits.hpp
[11.501s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__builder.hpp
[11.501s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__struct.hpp
[11.502s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_command__traits.hpp
[11.502s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__builder.hpp
[11.509s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__struct.hpp
[11.509s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/hazard_lights_report__traits.hpp
[11.509s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__builder.hpp
[11.509s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__struct.hpp
[11.509s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_command__traits.hpp
[11.509s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__builder.hpp
[11.509s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__struct.hpp
[11.509s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/headlights_report__traits.hpp
[11.510s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__builder.hpp
[11.510s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__struct.hpp
[11.510s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_command__traits.hpp
[11.510s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__builder.hpp
[11.510s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/include/autoware_auto_vehicle_msgs/autoware_auto_vehicle_msgs/msg/detail/horn_report__struct.hpp
