[0.048s] Invoking command in '/home/zhijie/autoware/build/autoware_planning_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_planning_msgs -- -j16 -l16
[0.140s] [  0%] Built target autoware_planning_msgs__cpp
[0.140s] [  3%] Built target ament_cmake_python_symlink_autoware_planning_msgs
[0.140s] [ 12%] Built target autoware_planning_msgs__rosidl_generator_c
[0.174s] [ 24%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 36%] Built target autoware_planning_msgs__rosidl_typesupport_cpp
[0.183s] [ 47%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.211s] [ 59%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c
[0.239s] [ 70%] Built target autoware_planning_msgs__rosidl_typesupport_c
[0.271s] [ 82%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c
[0.352s] [ 82%] Built target autoware_planning_msgs
[0.460s] [ 83%] Built target autoware_planning_msgs__py
[0.558s] [ 94%] Built target autoware_planning_msgs__rosidl_generator_py
[0.688s] [ 96%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.698s] [ 98%] Built target autoware_planning_msgs__rosidl_typesupport_c__pyext
[0.703s] [100%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c__pyext
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/_autoware_planning_msgs_s.ep.rosidl_typesupport_c.c
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/_autoware_planning_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.143s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/_autoware_planning_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.144s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/autoware_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/autoware_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/autoware_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/libautoware_planning_msgs__rosidl_generator_py.so
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/__init__.py
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_lanelet_primitive.py
[1.145s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_lanelet_primitive_s.c
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_lanelet_route.py
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_lanelet_route_s.c
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_lanelet_segment.py
[1.146s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_lanelet_segment_s.c
[1.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_path.py
[1.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_path_point.py
[1.147s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_path_point_s.c
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_path_point_with_lane_id.py
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_path_point_with_lane_id_s.c
[1.148s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_path_s.c
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_path_with_lane_id.py
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_path_with_lane_id_s.c
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_pose_with_uuid_stamped.py
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_pose_with_uuid_stamped_s.c
[1.149s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_trajectory.py
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_trajectory_point.py
[1.150s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_trajectory_point_s.c
[1.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg/_trajectory_s.c
[1.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/autoware_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/autoware_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/autoware_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/LaneletPrimitive.idl
[1.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/LaneletRoute.idl
[1.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/LaneletSegment.idl
[1.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/PoseWithUuidStamped.idl
[1.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/Trajectory.idl
[1.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/TrajectoryPoint.idl
[1.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/Path.idl
[1.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/PathPoint.idl
[1.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/PathWithLaneId.idl
[1.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/PathPointWithLaneId.idl
[1.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/LaneletPrimitive.msg
[1.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/LaneletRoute.msg
[1.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/LaneletSegment.msg
[1.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/PoseWithUuidStamped.msg
[1.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/Trajectory.msg
[1.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/TrajectoryPoint.msg
[1.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/Path.msg
[1.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/PathPoint.msg
[1.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/PathWithLaneId.msg
[1.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/msg/PathPointWithLaneId.msg
[1.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_planning_msgs
[1.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_planning_msgs
[1.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/environment/ament_prefix_path.sh
[1.159s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/environment/ament_prefix_path.dsv
[1.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/environment/path.sh
[1.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/environment/path.dsv
[1.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/local_setup.bash
[1.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/local_setup.sh
[1.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/local_setup.zsh
[1.163s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/local_setup.dsv
[1.163s] -- Symlinking: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/package.dsv
[1.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/ament_index/resource_index/packages/autoware_planning_msgs
[1.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/rosidl_cmake-extras.cmake
[1.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.166s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.166s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.166s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgsConfig.cmake
[1.167s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgsConfig-version.cmake
[1.168s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/package.xml
[1.168s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_generator_c.so
[1.168s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_fastrtps_c.so
[1.168s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_introspection_c.so
[1.168s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_c.so
[1.169s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.169s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_introspection_cpp.so
[1.169s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_cpp.so
[1.171s] Listing '/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs'...
[1.172s] Listing '/home/zhijie/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg'...
[1.172s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_generator_py.so
[1.172s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_cExport.cmake
[1.172s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_cExport-release.cmake
[1.172s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.172s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.172s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.172s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.172s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_cExport.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_cExport-release.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_cppExport.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_cppExport.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_cppExport-release.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_pyExport.cmake
[1.173s] -- Up-to-date: /home/zhijie/autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_pyExport-release.cmake
[1.229s] Invoked command in '/home/zhijie/autoware/build/autoware_planning_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_planning_msgs
