[0.049s] Invoking command in '/home/zhijie/autoware/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/tier4_rtc_msgs -- -j16 -l16
[0.876s] [  0%] Built target tier4_rtc_msgs__cpp
[0.876s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.876s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.876s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_cpp[0m
[0.876s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp[0m
[0.876s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.877s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c[0m
[0.877s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.877s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.877s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.877s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.877s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.877s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[0.877s] [ 83%] Built target tier4_rtc_msgs
[0.877s] [ 84%] Built target tier4_rtc_msgs__py
[0.877s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_generator_py[0m
[0.878s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[0.878s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.878s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.878s] [35m[1mConsolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_c__pyext[0m
[0.884s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[0.884s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.891s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[1.411s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.411s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_fastrtps_cpp.hpp
[1.411s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.411s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.411s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__rosidl_typesupport_fastrtps_cpp.hpp
[1.411s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_fastrtps_cpp.hpp
[1.412s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__rosidl_typesupport_introspection_cpp.hpp
[1.412s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__rosidl_typesupport_introspection_cpp.hpp
[1.412s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_introspection_cpp.hpp
[1.412s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_introspection_cpp.hpp
[1.415s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_introspection_cpp.hpp
[1.415s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_introspection_cpp.hpp
[1.415s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_introspection_cpp.hpp
[1.416s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_introspection_cpp.hpp
[1.416s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_introspection_cpp.hpp
[1.416s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/auto_mode_with_module__rosidl_typesupport_introspection_cpp.hpp
[1.416s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_introspection_cpp.hpp
[1.416s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/pythonpath.sh
[1.417s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/pythonpath.dsv
[1.417s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.417s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.418s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.419s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.419s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/__init__.py
[1.420s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/_tier4_rtc_msgs_s.ep.rosidl_typesupport_c.c
[1.420s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/_tier4_rtc_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.420s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/_tier4_rtc_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.421s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/libtier4_rtc_msgs__rosidl_generator_py.so
[1.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/__init__.py
[1.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_auto_mode_status.py
[1.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_auto_mode_status_array.py
[1.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_auto_mode_status_array_s.c
[1.423s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_auto_mode_status_s.c
[1.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_command.py
[1.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_command_s.c
[1.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_command.py
[1.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_command_s.c
[1.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_response.py
[1.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_response_s.c
[1.424s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_status.py
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_status_array.py
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_status_array_s.c
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_cooperate_status_s.c
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_module.py
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg/_module_s.c
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/__init__.py
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_auto_mode.py
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_auto_mode_s.c
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_auto_mode_with_module.py
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_auto_mode_with_module_s.c
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_cooperate_commands.py
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv/_cooperate_commands_s.c
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.425s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Command.idl
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateCommand.idl
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateResponse.idl
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatus.idl
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatusArray.idl
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/AutoModeStatus.idl
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/AutoModeStatusArray.idl
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Module.idl
[1.426s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode.idl
[1.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoModeWithModule.idl
[1.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands.idl
[1.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Command.msg
[1.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateCommand.msg
[1.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateResponse.msg
[1.428s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatus.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatusArray.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/AutoModeStatus.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/AutoModeStatusArray.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Module.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode.srv
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode_Request.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode_Response.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoModeWithModule.srv
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoModeWithModule_Request.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoModeWithModule_Response.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands.srv
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands_Request.msg
[1.429s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands_Response.msg
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_rtc_msgs
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_rtc_msgs
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/ament_prefix_path.sh
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/ament_prefix_path.dsv
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/path.sh
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/path.dsv
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.bash
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.sh
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.zsh
[1.430s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.dsv
[1.431s] -- Symlinking: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/package.dsv
[1.431s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/packages/tier4_rtc_msgs
[1.431s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/rosidl_cmake-extras.cmake
[1.432s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.432s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.432s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.432s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.432s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.432s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.432s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgsConfig.cmake
[1.432s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgsConfig-version.cmake
[1.432s] -- Up-to-date symlink: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/package.xml
[1.432s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_generator_c.so
[1.432s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_fastrtps_c.so
[1.433s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_introspection_c.so
[1.433s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_c.so
[1.433s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.433s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_introspection_cpp.so
[1.433s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_cpp.so
[1.450s] Listing '/home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs'...
[1.450s] Listing '/home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/msg'...
[1.450s] Listing '/home/zhijie/autoware/install/tier4_rtc_msgs/local/lib/python3.10/dist-packages/tier4_rtc_msgs/srv'...
[1.457s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_generator_py.so
[1.457s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_cExport.cmake
[1.457s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_cExport-release.cmake
[1.457s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.457s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.457s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.457s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.457s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cExport.cmake
[1.457s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cExport-release.cmake
[1.458s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_cppExport.cmake
[1.458s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.458s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.458s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.458s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.458s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cppExport.cmake
[1.458s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/tier4_rtc_msgs__rosidl_typesupport_cppExport-release.cmake
[1.458s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_pyExport.cmake
[1.458s] -- Up-to-date: /home/zhijie/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/export_tier4_rtc_msgs__rosidl_generator_pyExport-release.cmake
[1.658s] Invoked command in '/home/zhijie/autoware/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zhijie/autoware/build/tier4_rtc_msgs
