[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
running egg_info
creating dbw_fca_msgs.egg-info
writing dbw_fca_msgs.egg-info/PKG-INFO
writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/pythonpath.sh
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/pythonpath.dsv
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs-2.1.3-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs-2.1.3-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs-2.1.3-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs-2.1.3-py3.10.egg-info/top_level.txt
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/__init__.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/libdbw_fca_msgs__rosidl_generator_py.so
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/__init__.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_cmd.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_cmd_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_info_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_info_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_door_cmd.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_door_cmd_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_fan_speed.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_fan_speed_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_temp.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_temp_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_fuel_level_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_fuel_level_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_cmd.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_cmd_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_num.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_num_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_reject.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_reject_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_high_beam.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_high_beam_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_button_cmd.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_button_cmd_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_seat.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_seat_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_ignition.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_ignition_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc1_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc1_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc2_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc2_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc_cmd.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc_cmd_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_cmd.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_cmd_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_cmd.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_cmd_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_info_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_info_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_tire_pressure_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_tire_pressure_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_turn_signal.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_turn_signal_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_vent_mode.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_vent_mode_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_watchdog_counter.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_watchdog_counter_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_position_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_position_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_speed_report.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wheel_speed_report_s.c
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wiper.py
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_wiper_s.c
-- Up-to-date symlink: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeCmd.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeInfoReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/DoorCmd.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FrontFanSpeed.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FrontTemp.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FuelLevelReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearCmd.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Gear.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearNum.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearReject.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HighBeam.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HvacButtonCmd.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HvacSeat.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Ignition.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Misc1Report.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Misc2Report.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/MiscCmd.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/SteeringCmd.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/SteeringReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleCmd.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleInfoReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/TirePressureReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/TurnSignal.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/VentMode.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WatchdogCounter.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WheelPositionReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WheelSpeedReport.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Wiper.idl
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeCmd.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeInfoReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/BrakeReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/DoorCmd.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FrontFanSpeed.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FrontTemp.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/FuelLevelReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearCmd.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Gear.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearNum.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearReject.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/GearReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HighBeam.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HvacButtonCmd.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/HvacSeat.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Ignition.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Misc1Report.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Misc2Report.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/MiscCmd.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/SteeringCmd.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/SteeringReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleCmd.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleInfoReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/ThrottleReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/TirePressureReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/TurnSignal.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/VentMode.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WatchdogCounter.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WheelPositionReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/WheelSpeedReport.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/msg/Wiper.msg
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/mapping_rules.yaml
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/ament_index/resource_index/package_run_dependencies/dbw_fca_msgs
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/ament_index/resource_index/parent_prefix_path/dbw_fca_msgs
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/ament_prefix_path.sh
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/ament_prefix_path.dsv
-- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/path.sh
