[0.161s] Invoking command in '/home/zhijie/autoware/build/dbw_fca_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dbw_fca_msgs -- -j16 -l16
[0.218s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.232s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.232s] [  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
[0.639s] running egg_info
[0.639s] creating dbw_fca_msgs.egg-info
[0.639s] writing dbw_fca_msgs.egg-info/PKG-INFO
[0.639s] writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
[0.639s] writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
[0.639s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.688s] [  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
[58.504s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__traits.hpp
[58.510s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/door_cmd.hpp
[58.516s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/front_fan_speed.hpp
[58.522s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/front_temp.hpp
[58.528s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/fuel_level_report.hpp
[58.534s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear.hpp
[58.541s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear_cmd.hpp
[58.547s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear_num.hpp
[58.553s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear_reject.hpp
[58.559s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/gear_report.hpp
[58.566s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/high_beam.hpp
[58.572s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/hvac_button_cmd.hpp
[58.578s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/hvac_seat.hpp
[58.584s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/ignition.hpp
[58.590s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/misc1_report.hpp
[58.597s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/misc2_report.hpp
[58.603s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/misc_cmd.hpp
[58.609s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/steering_cmd.hpp
[58.615s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/steering_report.hpp
[58.621s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/throttle_cmd.hpp
[58.627s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/throttle_info_report.hpp
[58.634s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/throttle_report.hpp
[58.640s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/tire_pressure_report.hpp
[58.647s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/turn_signal.hpp
[58.653s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/vent_mode.hpp
[58.659s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/watchdog_counter.hpp
[58.665s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/wheel_position_report.hpp
[58.672s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/wheel_speed_report.hpp
[58.678s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/wiper.hpp
[58.684s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[58.690s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.696s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.702s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[58.708s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__rosidl_typesupport_fastrtps_cpp.hpp
[58.714s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__rosidl_typesupport_fastrtps_cpp.hpp
[58.720s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.726s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__rosidl_typesupport_fastrtps_cpp.hpp
[58.733s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[58.739s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__rosidl_typesupport_fastrtps_cpp.hpp
[58.745s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__rosidl_typesupport_fastrtps_cpp.hpp
[58.751s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.757s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__rosidl_typesupport_fastrtps_cpp.hpp
[58.763s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[58.769s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__rosidl_typesupport_fastrtps_cpp.hpp
[58.775s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__rosidl_typesupport_fastrtps_cpp.hpp
[58.781s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.788s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.794s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[58.800s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[58.807s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.813s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[58.819s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.825s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.831s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.837s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__rosidl_typesupport_fastrtps_cpp.hpp
[58.843s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__rosidl_typesupport_fastrtps_cpp.hpp
[58.849s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__rosidl_typesupport_fastrtps_cpp.hpp
[58.854s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.860s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__rosidl_typesupport_fastrtps_cpp.hpp
[58.866s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__rosidl_typesupport_fastrtps_cpp.hpp
[58.872s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[58.879s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_cmd__rosidl_typesupport_introspection_cpp.hpp
[58.884s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_info_report__rosidl_typesupport_introspection_cpp.hpp
[58.890s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/brake_report__rosidl_typesupport_introspection_cpp.hpp
[58.897s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/door_cmd__rosidl_typesupport_introspection_cpp.hpp
[58.906s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_fan_speed__rosidl_typesupport_introspection_cpp.hpp
[58.914s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/front_temp__rosidl_typesupport_introspection_cpp.hpp
[58.921s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/fuel_level_report__rosidl_typesupport_introspection_cpp.hpp
[58.926s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear__rosidl_typesupport_introspection_cpp.hpp
[58.932s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_cmd__rosidl_typesupport_introspection_cpp.hpp
[58.939s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_num__rosidl_typesupport_introspection_cpp.hpp
[58.945s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_reject__rosidl_typesupport_introspection_cpp.hpp
[58.951s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/gear_report__rosidl_typesupport_introspection_cpp.hpp
[58.957s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/high_beam__rosidl_typesupport_introspection_cpp.hpp
[58.963s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_button_cmd__rosidl_typesupport_introspection_cpp.hpp
[58.970s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/hvac_seat__rosidl_typesupport_introspection_cpp.hpp
[58.976s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/ignition__rosidl_typesupport_introspection_cpp.hpp
[58.982s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc1_report__rosidl_typesupport_introspection_cpp.hpp
[58.988s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc2_report__rosidl_typesupport_introspection_cpp.hpp
[58.995s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/misc_cmd__rosidl_typesupport_introspection_cpp.hpp
[59.001s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_cmd__rosidl_typesupport_introspection_cpp.hpp
[59.007s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/steering_report__rosidl_typesupport_introspection_cpp.hpp
[59.013s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_cmd__rosidl_typesupport_introspection_cpp.hpp
[59.019s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_info_report__rosidl_typesupport_introspection_cpp.hpp
[59.026s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/throttle_report__rosidl_typesupport_introspection_cpp.hpp
[59.033s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/tire_pressure_report__rosidl_typesupport_introspection_cpp.hpp
[59.039s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_cpp.hpp
[59.045s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/vent_mode__rosidl_typesupport_introspection_cpp.hpp
[59.051s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/watchdog_counter__rosidl_typesupport_introspection_cpp.hpp
[59.058s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_position_report__rosidl_typesupport_introspection_cpp.hpp
[59.064s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wheel_speed_report__rosidl_typesupport_introspection_cpp.hpp
[59.070s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/include/dbw_fca_msgs/dbw_fca_msgs/msg/detail/wiper__rosidl_typesupport_introspection_cpp.hpp
[59.076s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/pythonpath.sh
[59.083s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/share/dbw_fca_msgs/environment/pythonpath.dsv
[59.089s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs-2.1.3-py3.10.egg-info/PKG-INFO
[59.096s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs-2.1.3-py3.10.egg-info/SOURCES.txt
[59.102s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs-2.1.3-py3.10.egg-info/dependency_links.txt
[59.108s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs-2.1.3-py3.10.egg-info/top_level.txt
[59.115s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/__init__.py
[59.121s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_c.c
[59.127s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[59.133s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_introspection_c.c
[59.139s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[59.146s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[59.152s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[59.158s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/libdbw_fca_msgs__rosidl_generator_py.so
[59.164s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/__init__.py
[59.170s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_cmd.py
[59.176s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_cmd_s.c
[59.182s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_info_report.py
[59.189s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_info_report_s.c
[59.195s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_report.py
[59.201s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_brake_report_s.c
[59.207s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_door_cmd.py
[59.213s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_door_cmd_s.c
[59.220s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_fan_speed.py
[59.226s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_fan_speed_s.c
[59.232s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_temp.py
[59.238s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_front_temp_s.c
[59.244s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_fuel_level_report.py
[59.251s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_fuel_level_report_s.c
[59.257s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear.py
[59.263s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_cmd.py
[59.269s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_cmd_s.c
[59.275s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_num.py
[59.282s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_num_s.c
[59.288s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_reject.py
[59.294s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_reject_s.c
[59.300s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_report.py
[59.306s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_report_s.c
[59.312s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_gear_s.c
[59.319s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_high_beam.py
[59.325s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_high_beam_s.c
[59.331s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_button_cmd.py
[59.337s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_button_cmd_s.c
[59.343s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_seat.py
[59.349s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_hvac_seat_s.c
[59.356s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_ignition.py
[59.362s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_ignition_s.c
[59.368s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc1_report.py
[59.374s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc1_report_s.c
[59.381s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc2_report.py
[59.387s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc2_report_s.c
[59.393s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc_cmd.py
[59.400s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_misc_cmd_s.c
[59.406s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_cmd.py
[59.413s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_cmd_s.c
[59.419s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_report.py
[59.426s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_steering_report_s.c
[59.432s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_cmd.py
[59.439s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_cmd_s.c
[59.445s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_info_report.py
[59.452s] -- Symlinking: /home/zhijie/autoware/install/dbw_fca_msgs/local/lib/python3.10/dist-packages/dbw_fca_msgs/msg/_throttle_info_report_s.c
