[0.828s] Invoking command in '/home/mtl12345/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/tier4_control_msgs -- -j12 -l12
[0.884s] [  1%] Built target tier4_control_msgs__cpp
[0.888s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.893s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.933s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.948s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.953s] [ 47%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.958s] [ 58%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.960s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.962s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 81%] Built target tier4_control_msgs
[1.031s] [ 82%] Built target tier4_control_msgs__py
[1.073s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[1.145s] [ 95%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[1.148s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.159s] [100%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop_s.c
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.074s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.idl
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.idl
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.idl
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.idl
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.idl
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.idl
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.idl
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.idl
[2.075s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.srv
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Request.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Response.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.srv
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Request.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Response.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.srv
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Request.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Response.msg
[2.076s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_control_msgs
[2.077s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_control_msgs
[2.077s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.sh
[2.077s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.dsv
[2.077s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.sh
[2.077s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.dsv
[2.078s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.bash
[2.078s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.sh
[2.078s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.zsh
[2.078s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.dsv
[2.078s] -- Symlinking: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.dsv
[2.078s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/ament_index/resource_index/packages/tier4_control_msgs
[2.078s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake-extras.cmake
[2.079s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.079s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.079s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.079s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.079s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.080s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.080s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig.cmake
[2.080s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig-version.cmake
[2.080s] -- Up-to-date symlink: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.xml
[2.080s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_c.so
[2.080s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_c.so
[2.080s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_c.so
[2.080s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_c.so
[2.080s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.080s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_cpp.so
[2.080s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_cpp.so
[2.108s] Listing '/home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs'...
[2.108s] Listing '/home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg'...
[2.108s] Listing '/home/mtl12345/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv'...
[2.112s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_py.so
[2.112s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport.cmake
[2.113s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport-release.cmake
[2.113s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.113s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.113s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.113s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.113s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport.cmake
[2.113s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport-release.cmake
[2.113s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cppExport.cmake
[2.113s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.114s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.114s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.114s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.114s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport.cmake
[2.114s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport-release.cmake
[2.114s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport.cmake
[2.114s] -- Up-to-date: /home/mtl12345/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport-release.cmake
[2.719s] Invoked command in '/home/mtl12345/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/tier4_control_msgs
